dataset,event_id,rms_min,rms_max,lat_min,lat_max,lon_min,lon_max,depth_min_km,depth_max_km,boundary_methods,dh25_methods,rms_range_s,depth_range_km,horizontal_range_km,within_1m,within_100m
new30,SGC2022hytacc,0.1854976549432349,0.1854976549432365,7.352322084857247,7.3523221042473,-73.24553022124704,-73.24553021440894,155.0197556741059,155.0197648454983,0,0,1.609823385706477e-15,9.17139237799347e-06,2.286912719905583e-06,True,True
new30,SGC2022mvfomu,0.1061599681981239,0.1061599681981298,6.844345915758073,6.844345921503773,-73.31305604585609,-73.31305604020103,140.35939992760072,140.3594048415077,0,0,5.898059818321144e-15,4.913906991532713e-06,8.941549196096428e-07,True,True
new30,SGC2022obwjqd,0.1297513659551783,0.1297513659551858,6.85657081353321,6.856570821018478,-73.31616582344998,-73.3161658198356,146.14128729771934,146.1412924497153,0,0,7.494005416219807e-15,5.151995964070011e-06,9.240157452036531e-07,True,True
new30,SGC2023scytrc,0.0720985021749851,0.0720985021749935,7.153708461121971,7.153708486571396,-74.38646142171372,-74.38646140813643,52.338801968546754,52.338804833507545,0,0,8.396061623727746e-15,2.864960791271187e-06,3.2057032830539677e-06,True,True
new30,SGC2023tdymfy,0.2060670216681666,0.2060670216681734,7.069168236882606,7.069168250740659,-73.7916674371592,-73.79166742893807,42.71521469470619,42.71521867245465,0,0,6.800116025829084e-15,3.977748455952224e-06,1.7902418563270672e-06,True,True
new30,SGC2023vzpirs,0.431035321404993,0.4310353291513862,7.333705001863445,7.333732155619847,-74.07848065406209,-74.07846677787263,45.73,45.73,4,0,7.74639319356396e-09,0.0,0.0033893519103192207,False,True
new30,SGC2023wlnqql,0.098525066339511,0.0985250663395179,7.249524079111643,7.2495240821441564,-73.36221627662331,-73.36221627121255,37.54609565828395,37.54609810583148,0,0,6.897260540483785e-15,2.44754752998233e-06,6.865632523665637e-07,True,True
new30,SGC2024lyrntx,0.2885868086726761,0.2885868086726838,6.839457027551913,6.839457040571424,-73.16130995918017,-73.1613099506967,170.14,170.14,4,0,7.716050021144838e-15,0.0,1.7260272671509967e-06,True,True
new30,SGC2024shqvfe,0.2158270616439825,0.2158270616439847,7.407515909497203,7.407515954307485,-73.21458042683325,-73.2145804146835,119.57,119.57,4,0,2.220446049250313e-15,0.0,5.165758357344924e-06,True,True
new30,SGC2024tcjfvv,0.0170249352377682,0.0170348091008664,7.250725018655242,7.251368203087139,-73.10800071629558,-73.10737780053331,162.10300994727717,162.27469893396906,0,0,9.873863098201069e-06,0.17168898669189048,0.09931511447445215,False,False
new30,SGC2025kgeyrg,0.1944887612145378,0.1944887612145437,6.605849231724751,6.6058492380371,-73.51707708465494,-73.51707707772522,137.39,137.39,4,0,5.9119376061289586e-15,0.0,1.0392401604362215e-06,True,True
new30,SGC2025pgzatv,0.1858530604868601,0.1859598283247535,7.64275658101095,7.649017480905685,-73.77090640059012,-73.76453924498179,58.48532937027498,60.10151413075269,0,0,0.00010676783789340116,1.616184760477708,0.9902940008453924,False,False
new30,SGC2025qrozun,0.1813909765462135,0.1814367515884507,7.109145923847368,7.109846540622375,-73.48479983852624,-73.48286291825372,38.33124652954532,39.63460917882528,0,0,4.577504223721163e-05,1.3033626492799613,0.22777943137413217,False,False
new30,SGC2025wvcvfj,0.1395212234155728,0.1395212234155752,7.3586587108608015,7.35865872847028,-73.96629655581641,-73.96629654529936,75.3925116664735,75.39251675739114,0,4,2.4147350785597155e-15,5.090917639449799e-06,2.2788251229526926e-06,True,True
new30,SGC2025xyndwy,0.5616522489899112,0.5616522906763273,7.225714992977692,7.225715155197523,-73.20236903317671,-73.20236897360833,139.9999999999802,140.00000000234368,0,0,4.16864160968089e-08,2.3634925128135365e-09,1.9220346346894174e-05,True,True
new30,SGC2025xyrfux,0.1976586123158901,0.1976586123158977,7.294633721903386,7.294633728063971,-73.90226322574705,-73.90226321675368,78.50855436169402,78.50855689561878,0,4,7.605027718682322e-15,2.5339247571309897e-06,1.2073587834616441e-06,True,True
new30,SGC2025ycdafx,0.2398172919654197,0.2398172919654277,6.847484620146977,6.8474846387304975,-73.15603566371762,-73.15603565193469,163.2421875,163.2421875,4,0,7.993605777301127e-15,0.0,2.444285677722484e-06,True,True
new30,SGC2025yshmnq,0.3764781164016922,0.3764781164016997,7.252473034428341,7.252473049587122,-73.21772135686189,-73.2177213418112,120.25,120.25,4,0,7.494005416219807e-15,0.0,2.369174913914499e-06,True,True
new30,SGC2025yuczzx,0.1678410050965883,0.1678410050965964,6.542784188127451,6.542784195853581,-73.69515389845519,-73.69515389178186,115.84723170647712,115.84723335432317,0,0,8.104628079763643e-15,1.6478460480584545e-06,1.1328691889503005e-06,True,True
new30,SGC2025yxrhgz,0.5307312173714591,0.5307312179596343,7.462825118379339,7.462825127461864,-73.34670558807005,-73.34670557500527,31.5,31.5,4,0,5.881751752312425e-10,0.0,1.7623949108902164e-06,True,True
new30,SGC2025yymqxd,0.3604434976921085,0.3604434976921178,7.024631928793001,7.024631939500304,-74.0389893948965,-74.03898938491926,72.57723378333058,72.57723644777623,0,0,9.325873406851315e-15,2.6644456454505416e-06,1.6235678665166426e-06,True,True
new30,SGC2025zqwcsx,0.140452443375106,0.1404524433751147,6.388521910721294,6.388521925949269,-73.57712609722368,-73.57712609247504,132.93402707264914,132.93403067858696,0,0,8.68749516769185e-15,3.6059378203390224e-06,1.7745187608199732e-06,True,True
new30,SGC2026afswai,0.2050265257680127,0.2050265257700827,6.495084449352861,6.49508444936507,-74.10596925689977,-74.1059692425534,73.53018648471455,73.53021062671124,0,0,2.0700108294136044e-12,2.41419966897638e-05,1.5851343492048111e-06,True,True
new30,SGC2026akeapz,0.2222535088599937,0.2222535088600006,7.300110920062098,7.300110940335928,-73.25822057455183,-73.25822056808371,117.94,117.94,4,0,6.8833827526759706e-15,0.0,2.367332633693261e-06,True,True
new30,SGC2026apmkrl,0.1298560563266184,0.129856056326625,6.443747204915525,6.443747214840301,-73.64935148692405,-73.64935148325664,118.10153769680863,118.10153920921437,0,0,6.6058269965196814e-15,1.5124057313187222e-06,1.176791528053965e-06,True,True
new30,SGC2026arcexx,0.2821015612360604,0.2821015798561519,6.882674582344043,6.882698541837868,-73.77688558390632,-73.77687026777966,110.0,110.0,4,0,1.8620091524201854e-08,0.0,0.003158737141596388,False,True
new30,SGC2026asvptr,0.2086506156109003,0.2086506156109079,6.543863577457706,6.543863606218864,-73.6976950759169,-73.69769507247847,117.5733564299354,117.57336134894337,0,0,7.605027718682322e-15,4.91900796362188e-06,3.22415365115046e-06,True,True
new30,SGC2026baehdu,0.5014776576991576,0.5014776601082573,7.517050951126679,7.517050965923601,-74.04952392756387,-74.0495239104409,73.24537394104026,73.24537526879587,0,4,2.4090996975090206e-09,1.3277556121238376e-06,2.5085078639305767e-06,True,True
new30,SGC2026boggwn,0.1665381440258968,0.1665381440259025,7.536419441577786,7.536419459196106,-73.7608823371023,-73.76088233170792,62.573793299526336,62.57379462712396,0,0,5.689893001203927e-15,1.3275976229465414e-06,2.049837302228153e-06,True,True
new30,SGC2026cmuvbi,0.1458963413385684,0.1458963413385757,7.408524912210321,7.408524920042094,-73.7689516244169,-73.76895162146839,94.94076941424134,94.94077157511282,0,4,7.299716386910404e-15,2.1608714746435e-06,9.307128077704772e-07,True,True
stratified32,SGC2018hxdw,0.4010435512637034,0.4010435607804335,7.378821187875644,7.378835784801661,-73.22374300371098,-73.22370931383456,149.8760475194457,149.8824847588626,0,0,9.516730126168937e-09,0.006437239416897,0.004061610132564811,False,True
stratified32,SGC2018uupq,0.2948349737694778,0.2948349737694853,7.379696622919936,7.379696639549008,-73.7442733351212,-73.7442733299002,67.76304643012284,67.76304859090916,0,0,7.494005416219807e-15,2.1607863232020463e-06,1.9389506608347604e-06,True,True
stratified32,SGC2019ioilw,0.4050920236597111,0.4050920236597195,6.902911703949137,6.902911707019182,-73.49603563694308,-73.49603563230963,5.730852112496782,5.73085366158145,0,0,8.43769498715119e-15,1.549084667651357e-06,6.155419511619233e-07,True,True
stratified32,SGC2019mwyzm,0.3386734357475333,0.3386734357475363,6.714221341685244,6.714221348440154,-73.39711071010933,-73.39711070177556,35.237534332238816,35.237536610649634,0,0,2.9976021664879227e-15,2.2784108182349883e-06,1.188828007776225e-06,True,True
stratified32,SGC2019nhquk,0.5945537639526097,0.5945537669111023,7.7795718152559585,7.779571892012816,-73.24991846805706,-73.24991846221288,17.625321932128998,17.625322694563863,0,0,2.958492562044057e-09,7.624348654644564e-07,8.56893785987096e-06,True,True
stratified32,SGC2019pdbii,0.4823502100329444,0.4823502100329488,7.44731544433207,7.44731546649856,-73.7521071010286,-73.75210708904987,107.38,107.38,4,0,4.385380947269368e-15,0.0,2.8001174765540044e-06,True,True
stratified32,SGC2019pxebo,0.5215595473461926,0.5215595574182149,7.083444918773163,7.083444935075978,-73.82972007065891,-73.82972004954601,110.59,110.59,4,0,1.0072022327278773e-08,0.0,2.9555737501187383e-06,True,True
stratified32,SGC2019qdhsi,0.535844780618221,0.535844780618232,6.953841763030529,6.953841772790303,-74.00159460450809,-74.00159458711546,23.25806082560426,23.25806414921708,0,0,1.099120794378905e-14,3.323612819627897e-06,2.2075731997111122e-06,True,True
stratified32,SGC2019tgdbei,0.3497678219773101,0.3497678219773171,6.442717380244125,6.442717397968258,-73.6630576038778,-73.6630575994314,20.173501235279517,20.173505672273823,0,0,6.994405055138486e-15,4.43699430618949e-06,2.0332950461004197e-06,True,True
stratified32,SGC2019uqtpny,0.4873800056124726,0.4873800433523513,6.378713379874194,6.378738449937394,-73.7040243135252,-73.70400265463492,57.35148430018224,57.35386500891212,0,0,3.773987872213169e-08,0.0023807087298806096,0.0036763391617832108,False,True
stratified32,SGC2019vrkvej,0.4160097113130095,0.4160097113337291,6.532840617606648,6.532840630642177,-73.74128212255067,-73.74128211358183,111.05,111.05,4,0,2.0719592708218215e-11,0.0,1.757200924175057e-06,True,True
stratified32,SGC2019wbnvco,0.3089888633315983,0.3089888633316045,6.597490610001133,6.597490619384547,-73.51182248824965,-73.5118224760104,130.61,130.61,4,0,6.217248937900877e-15,0.0,1.7087637408381806e-06,True,True
stratified32,SGC2019wbptlu,0.3412390937718311,0.3412390937718375,6.706548559109397,6.706548564482691,-73.47043960543662,-73.47043960280882,29.853130612214997,29.853134138310637,0,0,6.38378239159465e-15,3.52609563947226e-06,6.648989080685829e-07,True,True
stratified32,SGC2019wccpcd,0.590163830655496,0.5901638340603019,7.081260428717989,7.081260437036952,-73.9538603650314,-73.95386035657025,11.888576998869969,11.888581230864917,0,0,3.4048058816793514e-09,4.2319949482561015e-06,1.3158995572824372e-06,True,True
stratified32,SGC2020agjggo,0.3505985797375928,0.3505992224422876,7.35102784181525,7.351197828592558,-73.31630649672773,-73.31619232784838,131.84390561130527,131.906839456315,0,0,6.427046947976578e-07,0.06293384500972365,0.022742119339626225,False,True
stratified32,SGC2020dtzpwj,0.3888482350579667,0.388848235057973,7.293812417381502,7.293812440967959,-73.49052144219908,-73.4905214308442,129.67000000000002,129.67000000000002,4,0,6.328271240363392e-15,0.0,2.9099896347585116e-06,True,True
stratified32,SGC2020gerodj,0.3130796538078619,0.3130796538078679,6.625497760146127,6.625497773281824,-73.4222363450457,-73.42223633703223,141.67000000000002,141.67000000000002,4,0,5.995204332975845e-15,0.0,1.7094364456437826e-06,True,True
stratified32,SGC2022kyajix,0.1085373231578518,0.1085373231578592,7.067516587073125,7.067516591687233,-74.27593046981822,-74.2759304575894,47.83071889365464,47.83071984415032,0,0,7.396860901565105e-15,9.504956821615451e-07,1.4455024602069587e-06,True,True
stratified32,SGC2022lnpqkc,0.2240499528206966,0.2240499528207053,7.442783783443327,7.44278379908156,-73.77403684582144,-73.77403684017533,91.42166309597134,91.4216655463077,0,4,8.715250743307479e-15,2.4503363533767697e-06,1.8492510516751778e-06,True,True
stratified32,SGC2022luluqb,0.1645223217476426,0.1645223217476509,7.165761764507905,7.165761767918185,-73.84616651735486,-73.84616651597558,25.60756723707871,25.60757069010476,0,0,8.298917109073045e-15,3.4530260499820997e-06,4.0907882189817237e-07,True,True
stratified32,SGC2022mdzfra,0.8327595100207954,0.8327595278159398,7.509522350842913,7.509522447363349,-73.88749699961124,-73.88749698498286,91.21096706675206,91.2109747412458,0,0,1.779514435806817e-08,7.674493744502797e-06,1.0865542452635358e-05,True,True
stratified32,SGC2022metnph,0.1951092907819257,0.1951092907819331,7.143123001963215,7.143123007420945,-74.10582952794701,-74.1058295273818,65.717720303799,65.71772282435417,0,0,7.382983113757291e-15,2.520555170804073e-06,6.107556907780373e-07,True,True
stratified32,SGC2022ofpwob,0.1468228678066489,0.1468228678066555,6.434223138422984,6.4342231478761525,-73.64086603511365,-73.64086602682936,124.17191756808862,124.17192163804896,0,0,6.5780714209040525e-15,4.069960340302714e-06,1.3947135840402988e-06,True,True
stratified32,SGC2022omvgfe,0.0865259820236608,0.0865259820236673,6.709622929676397,6.709622938886931,-74.13651405342615,-74.13651404965553,77.86952950073487,77.86953123478725,0,0,6.50868248186498e-15,1.734052375468309e-06,1.106726747322062e-06,True,True
stratified32,SGC2022oormtr,0.4212483360962178,0.4212483360962189,7.128443929596513,7.128443937514192,-74.26489018917326,-74.26489018446482,48.14,48.14,4,0,1.1102230246251565e-15,0.0,1.0234769695139692e-06,True,True
stratified32,SGC2022pdaiuz,1.1869470218787934,1.1869470880817456,6.729683707577842,6.729683728744478,-73.47267988492145,-73.47267986369977,75.52000000000001,75.52000000000001,4,0,6.620295223136452e-08,0.0,3.3241601739770285e-06,True,True
stratified32,SGC2022razkne,0.1508443688032285,0.1508443688032364,7.228263646793556,7.228263651834692,-73.46638212923285,-73.46638212630336,116.26391844921528,116.26392414607685,0,0,7.91033905045424e-15,5.696861563819766e-06,6.478359811977417e-07,True,True
stratified32,SGC2023tnjthq,0.2387747171925542,0.238783693638469,6.818305152562326,6.820424833657521,-73.16500728740313,-73.1632340739636,169.53,169.53,4,0,8.976445914798958e-06,0.0,0.3066989132988595,False,False
stratified32,SGC2024bkjqkz,0.3377427921254607,0.3377427921254656,6.83124187709353,6.831241904471597,-73.13156147418604,-73.13156146478376,170.91,170.91,4,0,4.884981308350689e-15,0.0,3.2199173703271622e-06,True,True
stratified32,SGC2024clkrqm,0.1022307881983649,0.1022307881983702,6.799476176972463,6.799476181244505,-73.18003101986878,-73.18003101033683,170.3,170.3,4,0,5.3013149425851225e-15,0.0,1.1555792736955471e-06,True,True
stratified32,SGC2026alqild,0.2514884359704613,0.2514884359726962,7.3035645068525215,7.303564506856999,-73.26247533344579,-73.26247519652398,122.31653079990032,122.31653314742992,0,0,2.2349344597216714e-12,2.347529601820497e-06,1.5128523610093263e-05,True,True
stratified32,SGC2026cjxroc,0.1605336347443731,0.1605336356233951,6.837716838362211,6.837717419888258,-73.18382136649464,-73.18381895628566,161.13281245043456,161.1328125,4,0,8.790219940824073e-10,4.956544330525503e-08,0.0002740598518713742,True,True
