dataset,event_id,seed,relocated_rms_s,delta_horizontal_km,delta_depth_km,relocated_x_km,relocated_y_km,relocated_depth_km,origin_shift_s,depth_boundary,evaluations,elapsed_s,seed_offset,reported_seed,qc_excursion
stratified32,SGC2022pdaiuz,1292373626,1.1869470218787934,24.351663567209354,20.000000000000007,-52.226511135033,-30.091609672434625,75.52000000000001,-0.9462922253214527,True,9030,1.723615299910307,0,True,1.3333333333333337
stratified32,SGC2022pdaiuz,1293373629,1.1869471148122483,24.35166402857437,20.000000000000007,-52.22651123391855,-30.091606005190506,75.52000000000001,-0.9462919528804248,True,9030,2.518720299936831,1,False,1.3333333333333337
stratified32,SGC2022pdaiuz,1294373632,1.18694695269076,24.35166081486409,20.000000000000007,-52.226513633154,-30.091611531504142,75.52000000000001,-0.9462921960589012,True,9030,2.4677387000992894,2,False,1.3333333333333337
stratified32,SGC2022pdaiuz,1295373635,1.186946973830472,24.351661325884848,20.000000000000007,-52.22651322211737,-30.091610844165494,75.52000000000001,-0.9462921732111793,True,9030,1.885178899858147,3,False,1.3333333333333337
stratified32,SGC2022pdaiuz,1296373638,1.1869469550390748,24.351662037376528,20.000000000000007,-52.22651234292591,-30.09161187673894,75.52000000000001,-0.9462923058395569,True,9030,1.7690560002811253,4,False,1.3333333333333337
stratified32,SGC2022pdaiuz,1297373641,1.1869470081690496,24.351662401437583,20.000000000000007,-52.226512292377684,-30.091609816450962,75.52000000000001,-0.9462921597489684,True,9030,1.7046437999233603,5,False,1.3333333333333337
stratified32,SGC2022pdaiuz,1298373644,1.1869469863420596,24.35166225728787,20.000000000000007,-52.22651230736314,-30.091610664821808,75.52000000000001,-0.946292220287976,True,9030,1.3685575001873076,6,False,1.3333333333333337
stratified32,SGC2022pdaiuz,1299373647,1.1869470426064126,24.3516617171257,20.000000000000007,-52.226513242125456,-30.091608148212025,75.52000000000001,-0.946291976388296,True,9030,1.4334995998069644,7,False,1.3333333333333337
stratified32,SGC2022pdaiuz,1300373650,1.1869470431470817,24.351661966057176,20.000000000000007,-52.22651297980329,-30.091608215931092,75.52000000000001,-0.9462919985290243,True,9030,1.9402140998281538,8,False,1.3333333333333337
stratified32,SGC2022pdaiuz,1301373653,1.1869470204038939,24.351662659875448,20.000000000000007,-52.22651209433025,-30.091609405149004,75.52000000000001,-0.9462921429297371,True,9030,1.370813500136137,9,False,1.3333333333333337
stratified32,SGC2019pdbii,2506510999,0.48235021003294676,10.395096814695222,20.0,-83.10049229383185,49.795157730619785,107.38,-2.2040096005355476,True,9030,1.6714890003204346,0,True,1.3333333333333333
stratified32,SGC2019pdbii,2507511002,0.482350210032951,10.395096039589351,20.0,-83.10049289798194,49.79515833681703,107.38,-2.2040096619275973,True,9030,1.4045015000738204,1,False,1.3333333333333333
stratified32,SGC2019pdbii,2508511005,0.48235021003295186,10.3950965595773,20.0,-83.10049170281677,49.79515821475295,107.38,-2.204009617061022,True,9030,1.3931572996079922,2,False,1.3333333333333333
stratified32,SGC2019pdbii,2509511008,0.4823502100329539,10.395099977504948,20.0,-83.1004915210388,49.79515464720974,107.38,-2.2040093579134616,True,9030,1.489153299946338,3,False,1.3333333333333333
stratified32,SGC2019pdbii,2510511011,0.482350210032945,10.395098281623957,20.0,-83.10049172558796,49.795156376120254,107.38,-2.204009487028241,True,9030,1.4155613998882473,4,False,1.3333333333333333
stratified32,SGC2019pdbii,2511511014,0.4823502100329486,10.395097440466682,20.0,-83.10049101563344,49.79515752603365,107.38,-2.204009547287712,True,9030,1.943218699656427,5,False,1.3333333333333333
stratified32,SGC2019pdbii,2512511017,0.4823502100329522,10.395098837810998,20.0,-83.10049261886724,49.79515546305558,107.38,-2.204009449158974,True,9030,1.5720925997011364,6,False,1.3333333333333333
stratified32,SGC2019pdbii,2513511020,0.4823502100329459,10.395098755773821,20.0,-83.10049135440708,49.79515600587524,107.38,-2.2040094494658344,True,9030,1.3873923001810908,7,False,1.3333333333333333
stratified32,SGC2019pdbii,2514511023,0.4823502100329443,10.395097951936494,20.0,-83.10049163133273,49.79515676052007,107.38,-2.204009511504191,True,9030,1.4574528997763991,8,False,1.3333333333333333
stratified32,SGC2019pdbii,2515511026,0.48235021003294665,10.39509822855392,20.0,-83.10049104518235,49.79515667769903,107.38,-2.2040094878679106,True,9030,2.028796900063753,9,False,1.3333333333333333
stratified32,SGC2019pxebo,2187055315,0.5215595473461926,1.339634257602763,20.0,-91.67596774918164,9.289090172657795,110.59,-2.1869032111654567,True,9030,1.7928822999820113,0,True,1.3333333333333333
stratified32,SGC2019pxebo,2188055318,0.5215595489298119,1.339634429442927,20.0,-91.67596746886723,9.289089912147414,110.59,-2.1869031918760777,True,9030,1.7032066001556814,1,False,1.3333333333333333
stratified32,SGC2019pxebo,2189055321,0.5215595423292498,1.3396322394993787,20.0,-91.67596605629832,9.289091781944396,110.59,-2.1869030721779152,True,9030,1.4443234000355005,2,False,1.3333333333333333
stratified32,SGC2019pxebo,2190055324,0.5215595484097955,1.3396338779310606,20.0,-91.67596669386643,9.289090261066416,110.59,-2.1869031309887506,True,9030,1.4863930996507406,3,False,1.3333333333333333
stratified32,SGC2019pxebo,2191055327,0.5215595461691531,1.339633453380361,20.0,-91.6759667727627,9.289090726168675,110.59,-2.186903133648747,True,9030,1.4044848997145891,4,False,1.3333333333333333
stratified32,SGC2019pxebo,2192055330,0.5215595534736229,1.3396344758383005,20.0,-91.67596588233702,9.289089402291012,110.59,-2.186903075883861,True,9030,1.4210959998890758,5,False,1.3333333333333333
stratified32,SGC2019pxebo,2193055333,0.5215595481376352,1.3396334166563457,20.0,-91.67596598592655,9.28909053551649,110.59,-2.1869030756829586,True,9030,2.0003891000524163,6,False,1.3333333333333333
stratified32,SGC2019pxebo,2194055336,0.5215595413841739,1.339632243322884,20.0,-91.67596640987944,9.289091880822767,110.59,-2.186903098132711,True,9030,1.4543392998166382,7,False,1.3333333333333333
stratified32,SGC2019pxebo,2195055339,0.5215595552849513,1.3396351415947265,20.0,-91.67596638344608,9.289088854713123,110.59,-2.186903117528799,True,9030,1.4266793997958302,8,False,1.3333333333333333
stratified32,SGC2019pxebo,2196055342,0.5215595551922485,1.3396345314133922,20.0,-91.67596534885445,9.289089189217062,110.59,-2.1869030371748623,True,9030,1.4008743003942072,9,False,1.3333333333333333
stratified32,SGC2020dtzpwj,2696495899,0.38884823505797184,3.1758585278949867,20.000000000000014,-54.197830696821136,32.70719830290879,129.67000000000002,-2.281104345369929,True,9030,1.895431499928236,0,True,1.3333333333333341
stratified32,SGC2020dtzpwj,2697495902,0.3888482350579712,3.175856866554774,20.000000000000014,-54.197829016136495,32.70719992447878,129.67000000000002,-2.2811043531733723,True,9030,1.4430379997938871,1,False,1.3333333333333341
stratified32,SGC2020dtzpwj,2698495905,0.38884823505796623,3.175857342990622,20.000000000000014,-54.197830206546115,32.70719947641239,129.67000000000002,-2.28110436979615,True,9030,1.3299556002020836,2,False,1.3333333333333341
stratified32,SGC2020dtzpwj,2699495908,0.38884823505797267,3.1758585380205258,20.000000000000014,-54.19783093686773,32.707198298528695,129.67000000000002,-2.281104351440483,True,9030,1.5539845996536314,3,False,1.3333333333333341
stratified32,SGC2020dtzpwj,2700495911,0.38884823505796773,3.1758570053085755,20.000000000000014,-54.197830032637555,32.70719981002673,129.67000000000002,-2.281104375847139,True,9030,1.9330045999959111,4,False,1.3333333333333341
stratified32,SGC2020dtzpwj,2701495914,0.38884823505796756,3.175857102737484,20.000000000000014,-54.19782986912304,32.70719970865429,129.67000000000002,-2.2811043684121337,True,9030,1.4099447997286916,5,False,1.3333333333333341
stratified32,SGC2020dtzpwj,2702495917,0.388848235057968,3.1758572696436667,20.000000000000014,-54.19782974971765,32.70719953884092,129.67000000000002,-2.281104359953865,True,9030,1.3970896997489035,6,False,1.3333333333333341
stratified32,SGC2020dtzpwj,2703495920,0.3888482350579673,3.1758575910952116,20.000000000000014,-54.197830406580906,32.707199233026834,129.67000000000002,-2.281104367274093,True,9030,1.3926181001588702,7,False,1.3333333333333341
stratified32,SGC2020dtzpwj,2704495923,0.3888482350579666,3.175856739680377,20.000000000000014,-54.19783033865656,32.70720008305919,129.67000000000002,-2.281104392396287,True,9030,2.6287827999331057,8,False,1.3333333333333341
stratified32,SGC2020dtzpwj,2705495926,0.3888482350579745,3.175858750258251,20.000000000000014,-54.197831121943686,32.70719809066211,129.67000000000002,-2.2811043496546617,True,9030,2.572783799842,9,False,1.3333333333333341
stratified32,SGC2019wbnvco,1819868056,0.30898886333159836,3.435066585180733,20.000000000000014,-56.551387786123485,-44.80734445750325,130.61,-2.3734094258266136,True,9030,1.4856166001409292,0,True,1.3333333333333341
stratified32,SGC2019wbnvco,1820868059,0.3089888633315995,3.435066427104721,20.000000000000014,-56.551387774830346,-44.80734462870999,130.61,-2.373409428834238,True,9030,1.498120500240475,1,False,1.3333333333333341
stratified32,SGC2019wbnvco,1821868062,0.308988863331604,3.4350667875704572,20.000000000000014,-56.55138876181614,-44.807343905278856,130.61,-2.3734094116871773,True,9030,1.4330762000754476,2,False,1.3333333333333341
stratified32,SGC2019wbnvco,1822868065,0.30898886333159886,3.4350666685592572,20.000000000000014,-56.55138721954634,-44.80734456555543,130.61,-2.373409430368394,True,9030,1.3895894000306726,3,False,1.3333333333333341
stratified32,SGC2019wbnvco,1823868068,0.3089888633316011,3.435067260526492,20.000000000000014,-56.551387290094304,-44.80734391462607,130.61,-2.3734094188028863,True,9030,2.039007800165564,4,False,1.3333333333333341
stratified32,SGC2019wbnvco,1824868071,0.308988863331606,3.4350676682121466,20.000000000000014,-56.55138653148635,-44.8073437459891,130.61,-2.3734094194776603,True,9030,1.9131752997636795,5,False,1.3333333333333341
stratified32,SGC2019wbnvco,1825868074,0.3089888633316046,3.435067589885923,20.000000000000014,-56.551387140353675,-44.80734361793832,130.61,-2.3734094143909577,True,9030,1.63306919997558,6,False,1.3333333333333341
stratified32,SGC2019wbnvco,1826868077,0.3089888633316004,3.4350656518481912,20.000000000000014,-56.55138708805398,-44.80734568711201,130.61,-2.3734094503428107,True,9030,2.0478940000757575,7,False,1.3333333333333341
stratified32,SGC2019wbnvco,1827868080,0.3089888633315992,3.435066162788931,20.000000000000014,-56.551387075348536,-44.80734515077764,130.61,-2.3734094411481053,True,9030,1.5369513998739421,8,False,1.3333333333333341
stratified32,SGC2019wbnvco,1828868083,0.3089888633315966,3.4350666833367143,20.000000000000014,-56.55138750286804,-44.80734445175828,130.61,-2.3734094270659636,True,9030,1.3775475001893938,9,False,1.3333333333333341
stratified32,SGC2020gerodj,4175855999,0.31307965380786545,5.2493643044173695,20.000000000000014,-46.65299408717496,-41.689588862083276,141.67000000000002,-2.4939385614209684,True,9030,1.4138262001797557,0,True,1.3333333333333341
stratified32,SGC2020gerodj,4176856002,0.31307965380786623,5.24936569781839,20.000000000000014,-46.65299392439694,-41.68958679489632,141.67000000000002,-2.493938423119186,True,9030,1.8754484001547098,1,False,1.3333333333333341
stratified32,SGC2020gerodj,4177856005,0.3130796538078688,5.249363181813356,20.000000000000014,-46.65299364803969,-41.68958999054157,141.67000000000002,-2.493938605138954,True,9030,1.3940313998609781,2,False,1.3333333333333341
stratified32,SGC2020gerodj,4178856008,0.31307965380786257,5.249364761573233,20.000000000000014,-46.65299348185861,-41.68958766417609,141.67000000000002,-2.4939384505208118,True,9030,1.356893999967724,3,False,1.3333333333333341
stratified32,SGC2020gerodj,4179856011,0.31307965380786884,5.249363651465238,20.000000000000014,-46.652993907617585,-41.68958958987338,141.67000000000002,-2.493938595855731,True,9030,1.3520843996666372,4,False,1.3333333333333341
stratified32,SGC2020gerodj,4180856014,0.3130796538078631,5.2493643687534055,20.000000000000014,-46.65299393288171,-41.689588628428375,141.67000000000002,-2.49393853760926,True,9030,1.8935378999449313,5,False,1.3333333333333341
stratified32,SGC2020gerodj,4181856017,0.3130796538078607,5.249364367537533,20.000000000000014,-46.65299340455182,-41.68958813261169,141.67000000000002,-2.493938474987516,True,9030,1.3950089002028108,6,False,1.3333333333333341
stratified32,SGC2020gerodj,4182856020,0.31307965380786945,5.249363757559892,20.000000000000014,-46.652992626355726,-41.68958823768294,141.67000000000002,-2.4939384346799542,True,9030,1.7977964002639055,7,False,1.3333333333333341
stratified32,SGC2020gerodj,4183856023,0.3130796538078658,5.249363860340446,20.000000000000014,-46.65299285098141,-41.68958830802061,141.67000000000002,-2.4939384525725075,True,9030,1.5245370003394783,8,False,1.3333333333333341
stratified32,SGC2020gerodj,4184856026,0.31307965380786584,5.249364353666217,20.000000000000014,-46.65299408704639,-41.68958879431624,141.67000000000002,-2.493938557200572,True,9030,1.3471519998274744,9,False,1.3333333333333341
new30,SGC2023vzpirs,994664493,0.43103532231306035,11.034723664096727,20.000000000000004,-119.16057615101835,37.14907310867846,45.730000000000004,-0.015829875791476766,True,9030,1.2833231999538839,0,True,1.3333333333333335
new30,SGC2023vzpirs,995664496,0.43103532296765434,11.0329191432633,20.000000000000004,-119.16148313565115,37.15086693975286,45.730000000000004,-0.01596946542388622,True,9030,1.5458125998266041,1,False,1.3333333333333335
new30,SGC2023vzpirs,996664499,0.43103532185031596,11.032838520063343,20.000000000000004,-119.161524692819,37.15094707471597,45.730000000000004,-0.015975634907579916,True,9030,2.309794799890369,2,False,1.3333333333333335
new30,SGC2023vzpirs,997664502,0.43103532166944475,11.033826546087973,20.000000000000004,-119.16102810098185,37.14996489095435,45.730000000000004,-0.01589925452552876,True,9030,1.3560922998003662,3,False,1.3333333333333335
new30,SGC2023vzpirs,998664505,0.4310353221018677,11.03390754373787,20.000000000000004,-119.16098552754333,37.1498843954245,45.730000000000004,-0.01589304164672356,True,9030,1.3412556000985205,4,False,1.3333333333333335
new30,SGC2023vzpirs,999664508,0.43103532282953266,11.035040523249098,20.000000000000004,-119.16041637349453,37.14875814010703,45.730000000000004,-0.015805367390024472,True,9030,1.8627645000815392,5,False,1.3333333333333335
new30,SGC2023vzpirs,1000664511,0.4310353242181496,11.032584459932428,20.000000000000004,-119.16165135283123,37.151199648283296,45.730000000000004,-0.015995362474402697,True,9030,1.3657672996632755,6,False,1.3333333333333335
new30,SGC2023vzpirs,1001664514,0.43103532188511323,11.034163416406024,20.000000000000004,-119.16085854872867,37.149630020284,45.730000000000004,-0.015873206979424737,True,9030,1.2844441002234817,7,False,1.3333333333333335
new30,SGC2023vzpirs,1002664517,0.43103532175706466,11.034611063638865,20.000000000000004,-119.16063230073406,37.149185045353136,45.730000000000004,-0.015838582654080113,True,9030,1.3440598999150097,8,False,1.3333333333333335
new30,SGC2023vzpirs,1003664520,0.43103532079494444,11.03365793478674,20.000000000000004,-119.16111214416664,37.15013251211255,45.730000000000004,-0.01591227794126837,True,9030,1.7796787996776402,9,False,1.3333333333333335
new30,SGC2025yxrhgz,958740394,0.5307312173714591,6.187071826577473,-20.0,-38.307582803354414,51.521692177987994,31.5,-0.14261462860005203,True,9030,1.375609700102359,0,True,1.3333333333333333
new30,SGC2025yxrhgz,959740397,0.5307312176626585,6.18707139181202,-20.0,-38.30758226464332,51.521693171480926,31.5,-0.1426146854991508,True,9030,1.2955470997840166,1,False,1.3333333333333333
new30,SGC2025yxrhgz,960740400,0.5307312175402722,6.187071910649534,-20.0,-38.3075827226432,51.52169379242185,31.5,-0.1426147464061822,True,9030,1.2727556000463665,2,False,1.3333333333333333
new30,SGC2025yxrhgz,961740403,0.5307312176330391,6.187071506984695,-20.0,-38.307582368325264,51.5216932896381,31.5,-0.1426146976161755,True,9030,1.7558594001457095,3,False,1.3333333333333333
new30,SGC2025yxrhgz,962740406,0.5307312174905261,6.187071189514855,-20.0,-38.30758226662391,51.52169116509935,31.5,-0.14261453595656626,True,9030,1.4367287000641227,4,False,1.3333333333333333
new30,SGC2025yxrhgz,963740409,0.5307312175862042,6.187071480002946,-20.0,-38.307582388196835,51.521692830444344,31.5,-0.14261466401015976,True,9030,1.3476693001575768,5,False,1.3333333333333333
new30,SGC2025yxrhgz,964740412,0.530731217659537,6.187071943251857,-20.0,-38.30758264716425,51.52169485017552,31.5,-0.14261482287034877,True,9030,1.2909997999668121,6,False,1.3333333333333333
new30,SGC2025yxrhgz,965740415,0.5307312176118872,6.187071276083004,-20.0,-38.3075822266004,51.521692406481925,31.5,-0.1426146272437645,True,9030,2.6982613997533917,7,False,1.3333333333333333
new30,SGC2025yxrhgz,966740418,0.5307312175894932,6.187071394731272,-20.0,-38.30758232674245,51.521692593366936,31.5,-0.14261464437258287,True,9030,1.3545786999166012,8,False,1.3333333333333333
new30,SGC2025yxrhgz,967740421,0.5307312176238616,6.187071425452092,-20.0,-38.30758231968416,51.52169296408508,31.5,-0.14261467179005916,True,9030,1.5282481000758708,9,False,1.3333333333333333
new30,SGC2026arcexx,1631159803,0.28210156360939054,10.506313679333177,20.0,-85.83763163470437,-13.05901159891119,110.0,-2.2770435255915693,True,9030,1.9297183002345264,0,True,1.3333333333333333
new30,SGC2026arcexx,1632159806,0.2821015622189767,10.506446979207722,20.0,-85.83754174456034,-13.05915159376804,110.0,-2.277037470701284,True,9030,1.373322700150311,1,False,1.3333333333333333
new30,SGC2026arcexx,1633159809,0.28210156144690496,10.506240435491524,20.0,-85.83767853984821,-13.058934851992731,110.0,-2.277046662458705,True,9030,1.300135999917984,2,False,1.3333333333333333
new30,SGC2026arcexx,1634159812,0.28210156141179965,10.506437824204234,20.0,-85.83754718866105,-13.059142030611502,110.0,-2.2770378307778643,True,9030,1.287757399957627,3,False,1.3333333333333333
new30,SGC2026arcexx,1635159815,0.2821015670918466,10.507233174628915,20.0,-85.83701741653643,-13.059976843710524,110.0,-2.277002205526136,True,9030,1.7903842995874584,4,False,1.3333333333333333
new30,SGC2026arcexx,1636159818,0.28210156571283895,10.506185631339191,19.99999995410775,-85.83771829359843,-13.05887709685334,109.99999995410775,-2.277049362757044,True,9030,1.3953391001559794,5,False,1.3333333333333333
new30,SGC2026arcexx,1637159821,0.28210156172101175,10.506201512418047,20.0,-85.8377045974662,-13.058893987132798,110.0,-2.2770484159384043,True,9030,1.3017843998968601,6,False,1.3333333333333333
new30,SGC2026arcexx,1638159824,0.282101574359166,10.505157885470947,19.999999995573205,-85.83840004728711,-13.057798494522336,109.9999999955732,-2.2770951844031284,True,9030,1.33460390008986,7,False,1.3333333333333333
new30,SGC2026arcexx,1639159827,0.2821015618562767,10.50657721570734,20.0,-85.83745450201195,-13.059288329310982,110.0,-2.2770315994310852,True,9030,1.7683045002631843,8,False,1.3333333333333333
new30,SGC2026arcexx,1640159830,0.28210156132468317,10.506318805259205,20.0,-85.83762629607627,-13.059017115501518,110.0,-2.2770431500894457,True,9030,1.3473861003294587,9,False,1.3333333333333333
new30,SGC2025ycdafx,2930506972,0.23981729196542773,11.713172128495447,20.0,-17.240416256444863,-16.978012085238475,163.2421875,-0.23056487778455548,True,9030,1.5731903999112546,0,True,1.3333333333333333
new30,SGC2025ycdafx,2931506975,0.2398172919654211,11.713174337685778,20.0,-17.240417323071505,-16.978010089700923,163.2421875,-0.23056476913122737,True,9030,1.3896885002031922,1,False,1.3333333333333333
new30,SGC2025ycdafx,2932506978,0.23981729196542073,11.713173148813027,20.0,-17.240417434173292,-16.978011355373415,163.2421875,-0.23056479702099963,True,9030,1.9201239999383688,2,False,1.3333333333333333
new30,SGC2025ycdafx,2933506981,0.2398172919654196,11.713174019871149,20.0,-17.24041720761781,-16.97801038741409,163.2421875,-0.23056478306625294,True,9030,1.419988699723035,3,False,1.3333333333333333
new30,SGC2025ycdafx,2934506984,0.23981729196542725,11.713171352384586,20.0,-17.240417001716875,-16.978013099801416,163.2421875,-0.23056486596129488,True,9030,1.4488237998448312,4,False,1.3333333333333333
new30,SGC2025ycdafx,2935506987,0.23981729196542506,11.713173171755718,20.0,-17.240417707456913,-16.978011408047166,163.2421875,-0.23056478418819282,True,9030,1.3899162001907825,5,False,1.3333333333333333
new30,SGC2025ycdafx,2936506990,0.23981729196541948,11.713172468084892,20.0,-17.240416932972135,-16.978011921970793,163.2421875,-0.23056483820257512,True,9030,2.6082814000546932,6,False,1.3333333333333333
new30,SGC2025ycdafx,2937506993,0.23981729196541687,11.713173164862502,20.0,-17.240416903568683,-16.97801119017863,163.2421875,-0.23056482026277436,True,9030,1.4620177000761032,7,False,1.3333333333333333
new30,SGC2025ycdafx,2938506996,0.23981729196542362,11.713173851040915,20.0,-17.24041651867466,-16.97801036988317,163.2421875,-0.23056481848429655,True,9030,1.3492641998454928,8,False,1.3333333333333333
new30,SGC2025ycdafx,2939506999,0.23981729196542703,11.71317248903122,20.0,-17.240416188178656,-16.978011691734586,163.2421875,-0.23056487087005095,True,9030,1.4192016003653407,9,False,1.3333333333333333
new30,SGC2025yshmnq,1083465194,0.37647811640169976,19.997132129226113,-20.0,-24.056082787465186,28.105298725725486,120.25,2.2804246619582784,True,9030,1.2978023001924157,0,True,1.3333333333333333
new30,SGC2025yshmnq,1084465197,0.3764781164016984,19.997132782151095,-20.0,-24.056083221558833,28.105298127781392,120.25,2.280424674871897,True,9030,1.3262737998738885,1,False,1.3333333333333333
new30,SGC2025yshmnq,1085465200,0.37647811640169626,19.997131931081004,-20.0,-24.05608420837119,28.105299127159583,120.25,2.280424664128901,True,9030,1.312405999749899,2,False,1.3333333333333333
new30,SGC2025yshmnq,1086465203,0.37647811640169715,19.997129940588877,-20.0,-24.05608479950403,28.105301221279717,120.25,2.280424632269524,True,9030,1.8371707000769675,3,False,1.3333333333333333
new30,SGC2025yshmnq,1087465206,0.3764781164016966,19.997132138858095,-20.0,-24.056083215301754,28.10529877661207,120.25,2.280424663801666,True,9030,1.3995080003514886,4,False,1.3333333333333333
new30,SGC2025yshmnq,1088465209,0.3764781164016925,19.99713104014735,-20.0,-24.056084129150573,28.10530001576667,120.25,2.280424648520375,True,9030,1.306654800195247,5,False,1.3333333333333333
new30,SGC2025yshmnq,1089465212,0.37647811640169315,19.997131495971704,-20.0,-24.056084258034073,28.10529957365016,120.25,2.280424656852615,True,9030,1.3051744000986218,6,False,1.3333333333333333
new30,SGC2025yshmnq,1090465215,0.37647811640169326,19.99713037546582,-20.0,-24.05608441188333,28.105300727142815,120.25,2.2804246382163207,True,9030,1.801741300150752,7,False,1.3333333333333333
new30,SGC2025yshmnq,1091465218,0.3764781164016994,19.997129379289092,-20.0,-24.056083808588397,28.10530164779447,120.25,2.280424618745272,True,9030,1.3930188999511302,8,False,1.3333333333333333
new30,SGC2025yshmnq,1092465221,0.3764781164016912,19.997130794790127,-20.0,-24.05608401709758,28.105300247698743,120.25,2.2804246438679794,True,9030,1.2762098000384867,9,False,1.3333333333333333
new30,SGC2024lyrntx,1975919818,0.28858680867267616,0.6178185761513512,20.0,-17.823174779837927,-17.87164369292101,170.14,-1.6899638058390796,True,9030,1.457380499690771,0,True,1.3333333333333333
new30,SGC2024lyrntx,1976919821,0.28858680867267855,0.6178178514646275,20.0,-17.82317310387054,-17.871644984578808,170.14,-1.689963821106602,True,9030,1.8183867000043392,1,False,1.3333333333333333
new30,SGC2024lyrntx,1977919824,0.2885868086726737,0.6178179016032316,20.0,-17.823173983470202,-17.871644653076853,170.14,-1.6899638116790392,True,9030,1.3925673998892307,2,False,1.3333333333333333
new30,SGC2024lyrntx,1978919827,0.28858680867267533,0.6178184738878455,20.0,-17.823174693231373,-17.87164382766306,170.14,-1.6899638063503488,True,9030,1.2942778002470732,3,False,1.3333333333333333
new30,SGC2024lyrntx,1979919830,0.2885868086726829,0.6178193747458596,20.0,-17.823175408255405,-17.87164265588722,170.14,-1.6899638023716896,True,9030,1.3373744999989867,4,False,1.3333333333333333
new30,SGC2024lyrntx,1980919833,0.28858680867267805,0.6178184976598661,20.0,-17.823174856797223,-17.871643750861672,170.14,-1.689963804659147,True,9030,1.7770990999415517,5,False,1.3333333333333333
new30,SGC2024lyrntx,1981919836,0.2885868086726746,0.6178182082352373,20.0,-17.82317461062007,-17.871644132544183,170.14,-1.6899638061177988,True,9030,1.8387937997467816,6,False,1.3333333333333333
new30,SGC2024lyrntx,1982919839,0.28858680867267505,0.6178180757931049,20.0,-17.82317406010162,-17.871644446042023,170.14,-1.6899638115852795,True,9030,1.4307605000212789,7,False,1.3333333333333333
new30,SGC2024lyrntx,1983919842,0.28858680867268105,0.6178195715554283,20.0,-17.823175001886597,-17.87164257827092,170.14,-1.6899638076696064,True,9030,1.304939900059253,8,False,1.3333333333333333
new30,SGC2024lyrntx,1984919845,0.2885868086726774,0.6178170985843736,20.0,-17.82317352323487,-17.871645641427854,170.14,-1.6899638132838142,True,9030,1.3382639000192285,9,False,1.3333333333333333
