hypodd_id,event_id,origin_time_utc,event_lat_x,event_lon_x,event_depth_km_x,origin_time_nlloc,nlloc_lat,nlloc_lon,nlloc_depth_km,nlloc_rms_s,nlloc_nphs,nlloc_gap_deg,nlloc_herr_km,nlloc_verr_km,nlloc_file,event_lat_y,event_lon_y,event_depth_km_y,magnitude,id,lat,lon,dep,x,y,z,ex,ey,ez,yr,mo,dy,hr,mn,sc,mag,nccp,nccs,nctp,ncts,rcc,rct,cid,hypodd_horizontal_shift_km,hypodd_vertical_shift_km,hypodd_shift_3d_km,hypodd_status,qc_small_cluster,qc_nlloc_depth_boundary,final_lat,final_lon,final_depth_km
1,SGC2018hxdw,2018-04-23T06:49:34.649999Z,7.437,-73.179,132.44,2018-04-23T06:49:32.757509+00:00,7.383148,-73.174567,147.914062,0.305773,8,125.503,8.041971151403118,21.133433227944767,loc\sgc62.20180423.064952.20.grid0.loc.hyp,7.437,-73.179,132.44,,1.0,7.377729,-73.176416,147.834,12072.4,6972.0,22611.6,821.1,787.7,564.5,2018.0,4.0,23.0,6.0,49.0,32.77,0.0,0.0,0.0,12.0,0.0,0.0,0.087,5.0,0.6361567991605966,-0.08006199999999808,0.6411750127400906,relocated,False,False,7.377729,-73.176416,147.834
2,SGC2018uupq,2018-10-23T21:19:58.729999Z,7.464166667,-73.72583333,49.84,2018-10-23T21:19:57.296040+00:00,7.45219,-73.751661,61.917969,0.195083,8,227.214,12.505878617674169,14.450570922977402,loc\sgc62.20181023.212006.54.grid0.loc.hyp,7.464166667,-73.72583333,49.84,,2.0,7.452297,-73.751375,61.924,29215.7,4473.0,-6745.6,240.5,264.3,250.7,2018.0,10.0,23.0,21.0,19.0,57.3,0.0,0.0,0.0,9.0,0.0,0.0,0.036,1.0,0.033704612728455645,0.00603100000000012,0.03423994568008506,relocated,False,False,7.452297,-73.751375,61.924
3,SGC2019ioilw,2019-05-02T15:50:12.189999Z,6.880166667,-73.48016667,1.16,2019-05-02T15:50:11.021601+00:00,6.880536,-73.482645,6.092773,0.101375,9,110.838,1.0726975342565117,2.754683284880496,loc\sgc62.20190502.155016.65.grid0.loc.hyp,6.880166667,-73.48016667,1.16,,3.0,6.879691,-73.481999,6.106,-18729.9,-24410.2,-33281.2,814.2,1015.0,987.1,2019.0,5.0,2.0,15.0,50.0,11.02,0.0,0.0,0.0,4.0,0.0,0.0,0.037,2.0,0.11796388451518294,0.013226999999999656,0.11870312371168423,relocated,False,False,6.879691,-73.481999,6.106
4,SGC2019mwyzm,2019-07-03T07:05:57.920000Z,6.688666667,-73.38316667,33.84,2019-07-03T07:05:57.638522+00:00,6.722101,-73.387687,28.025391,0.138965,9,137.657,4.41961536787988,8.145771909401834,loc\sgc62.20190703.070604.27.grid0.loc.hyp,6.688666667,-73.38316667,33.84,,4.0,6.722336,-73.389209,28.131,-8478.4,-41812.2,-11256.6,985.0,883.0,913.5,2019.0,7.0,3.0,7.0,5.0,57.64,0.0,0.0,0.0,7.0,0.0,0.0,0.029,2.0,0.17010214098125795,0.10560900000000117,0.2002198772535035,relocated,False,False,6.722336,-73.389209,28.131
5,SGC2019nhquk,2019-07-09T03:25:30.089999Z,7.701666667,-73.23783333,9.78,2019-07-09T03:25:29.324974+00:00,7.684561,-73.225166,15.306641,0.207018,9,241.131,11.90768659312127,5.266070641379586,loc\sgc62.20190709.032532.75.grid0.loc.hyp,7.701666667,-73.23783333,9.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unlinked_nlloc_only,False,False,7.684561,-73.225166,15.306641
6,SGC2019pdbii,2019-08-04T02:00:21.390000Z,7.535166667,-73.784,87.38,2019-08-04T02:00:19.477665+00:00,7.481043,-73.803865,99.496094,0.226622,10,217.978,7.954677869027758,16.083189982089994,loc\sgc62.20190804.020033.34.grid0.loc.hyp,7.535166667,-73.784,87.38,,6.0,7.479693,-73.801514,99.455,23680.5,7502.8,30785.9,482.8,277.6,249.2,2019.0,8.0,4.0,2.0,0.0,19.48,0.0,0.0,0.0,14.0,0.0,0.0,0.068,1.0,0.29953951112631944,-0.041094000000001074,0.3023452257962651,relocated,False,False,7.479693,-73.801514,99.455
7,SGC2019pxebo,2019-08-15T02:03:12.119999Z,7.095,-73.82633333,90.59,2019-08-15T02:03:10.140737+00:00,7.064732,-73.843899,103.253906,0.233989,10,129.495,7.026015940773263,15.834708712192972,loc\sgc62.20190815.020324.33.grid0.loc.hyp,7.095,-73.82633333,90.59,,7.0,7.065283,-73.844067,103.257,-1283.1,8950.4,4917.1,511.1,871.9,397.0,2019.0,8.0,15.0,2.0,3.0,10.14,0.0,0.0,0.0,6.0,0.0,0.0,0.145,7.0,0.06401470509774798,0.003094000000004371,0.0640894320832356,relocated,True,False,7.065283,-73.844067,103.257
8,SGC2019qdhsi,2019-08-18T10:41:38.539999Z,6.958,-73.9805,18.13,2019-08-18T10:41:37.777284+00:00,6.93953,-73.989192,21.666016,0.196054,10,148.741,5.977750412989823,3.952214569073901,loc\sgc62.20190818.104143.65.grid0.loc.hyp,6.958,-73.9805,18.13,,8.0,6.940068,-73.989071,21.7,-10221.5,-16286.8,-4757.0,527.0,770.3,1221.2,2019.0,8.0,18.0,10.0,41.0,37.78,0.0,0.0,0.0,7.0,0.0,0.0,0.029,6.0,0.06129846475060023,0.033984000000000236,0.07008861560039972,relocated,False,False,6.940068,-73.989071,21.7
9,SGC2019tgdbei,2019-09-30T10:49:36.859999Z,6.451666667,-73.70533333,28.0,2019-09-30T10:49:35.631329+00:00,6.401109,-73.709264,20.003906,0.230045,10,210.304,8.27536101931511,7.247054574101122,loc\sgc62.20190930.104943.33.grid0.loc.hyp,6.451666667,-73.70533333,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unlinked_nlloc_only,False,False,6.401109,-73.709264,20.003906
10,SGC2019uqtpny,2019-10-20T09:50:09.990000Z,6.35,-73.7185,46.77,2019-10-20T09:50:08.450450+00:00,6.281574,-73.736242,59.894531,0.291641,8,228.927,10.513848011075678,14.910197852476673,loc\sgc62.20191020.095020.31.grid0.loc.hyp,6.35,-73.7185,46.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unlinked_nlloc_only,False,False,6.281574,-73.736242,59.894531
11,SGC2019vrkvej,2019-11-03T22:25:58.670000Z,6.474833333,-73.75466667,91.05,2019-11-03T22:25:55.576190+00:00,6.377408,-73.794067,107.445312,0.233913,10,213.016,9.384460559883024,15.73947267223397,loc\sgc62.20191103.222611.39.grid0.loc.hyp,6.474833333,-73.75466667,91.05,,11.0,6.377899,-73.794629,107.452,-15804.4,-4845.4,-12361.4,235.3,190.4,131.7,2019.0,11.0,3.0,22.0,25.0,55.58,0.0,0.0,0.0,14.0,0.0,0.0,0.086,4.0,0.08269481147416265,0.006687999999996919,0.08296481898218823,relocated,False,False,6.377899,-73.794629,107.452
12,SGC2019wbnvco,2019-11-09T10:41:11.660000Z,6.568333333,-73.522,110.61,2019-11-09T10:41:08.568732+00:00,6.449541,-73.556605,126.234375,0.2857,10,206.326,10.795415693709993,20.24373977307553,loc\sgc62.20191109.104126.33.grid0.loc.hyp,6.568333333,-73.522,110.61,,12.0,6.449624,-73.55717,126.251,10465.0,3086.5,6438.4,200.7,208.0,127.6,2019.0,11.0,9.0,10.0,41.0,8.57,0.0,0.0,0.0,24.0,0.0,0.0,0.072,4.0,0.06310892350179094,0.016625000000004775,0.0652619862596524,relocated,False,False,6.449624,-73.55717,126.251
13,SGC2019wbptlu,2019-11-09T11:39:36.840000Z,6.683,-73.48166667,28.54,2019-11-09T11:39:36.786948+00:00,6.735497,-73.452219,15.017578,0.164856,10,140.66,6.756840977853482,8.761712161444246,loc\sgc62.20191109.113942.66.grid0.loc.hyp,6.683,-73.48166667,28.54,,13.0,6.73551,-73.451725,14.91,-15387.6,-40355.3,-24477.4,708.3,757.0,1162.0,2019.0,11.0,9.0,11.0,39.0,36.79,0.0,0.0,0.0,9.0,0.0,0.0,0.046,2.0,0.05457281268042821,-0.10757800000000017,0.12062842935167956,relocated,False,False,6.73551,-73.451725,14.91
14,SGC2019wccpcd,2019-11-09T18:06:47.009999Z,7.0935,-73.93566667,19.88,2019-11-09T18:06:45.814652+00:00,7.080447,-73.952392,18.522461,0.138036,10,156.99,3.4519269980693394,3.28838866316012,loc\sgc62.20191109.180651.30.grid0.loc.hyp,7.0935,-73.93566667,19.88,,14.0,7.07967,-73.952458,18.429,-6175.7,-848.2,-8028.4,524.4,679.3,745.9,2019.0,11.0,9.0,18.0,6.0,45.82,0.0,0.0,0.0,13.0,0.0,0.0,0.075,6.0,0.08670882469046948,-0.09346100000000135,0.12748873989573675,relocated,False,False,7.07967,-73.952458,18.429
15,SGC2020agjggo,2020-01-04T11:05:40.409999Z,7.432166667,-73.27516667,123.32,2020-01-04T11:05:39.703114+00:00,7.327503,-73.281085,125.65625,0.28077,9,95.9882,7.651248264172324,21.02196470361417,loc\sgc62.20200104.110556.61.grid0.loc.hyp,7.432166667,-73.27516667,123.32,,15.0,7.327288,-73.279354,125.661,707.4,1393.6,438.0,404.8,330.8,230.9,2020.0,1.0,4.0,11.0,5.0,39.7,0.0,0.0,0.0,26.0,0.0,0.0,0.119,5.0,0.19240642365148253,0.004750000000001364,0.19246504711857107,relocated,False,False,7.327288,-73.279354,125.661
16,SGC2020dtzpwj,2020-02-23T09:06:59.090000Z,7.322333333,-73.48983333,109.67,2020-02-23T09:06:57.273138+00:00,7.267735,-73.491833,120.164062,0.265501,9,64.1537,6.718094968069446,19.337037001567744,loc\sgc62.20200223.090713.91.grid0.loc.hyp,7.322333333,-73.48983333,109.67,,16.0,7.265337,-73.492326,120.155,-22810.3,-5457.6,-5068.0,426.1,539.7,289.2,2020.0,2.0,23.0,9.0,6.0,57.27,0.0,0.0,0.0,9.0,0.0,0.0,0.058,5.0,0.2721462867302871,-0.009062000000000126,0.27229711938447615,relocated,False,False,7.265337,-73.492326,120.155
17,SGC2020gerodj,2020-03-28T12:45:24.800000Z,6.591166667,-73.38966667,121.67,2020-03-28T12:45:21.336194+00:00,6.463968,-73.450274,138.664062,0.325936,9,209.471,12.2534484941995,23.37284749447529,loc\sgc62.20200328.124540.93.grid0.loc.hyp,6.591166667,-73.38966667,121.67,,17.0,6.464072,-73.450464,138.696,22268.7,4684.2,18882.6,104.6,236.7,145.1,2020.0,3.0,28.0,12.0,45.0,21.34,0.0,0.0,0.0,12.0,0.0,0.0,0.067,4.0,0.023968299189392393,0.03193799999999669,0.039931381268771764,relocated,False,False,6.464072,-73.450464,138.696
18,SGC2022hytacc,2022-04-23T14:55:10.240000Z,7.449833333,-73.18983333,138.12,2022-04-23T14:55:12.517934+00:00,7.337807,-73.18815,114.960938,0.124923,9,118.375,5.580645123997762,21.86247927386096,loc\sgc62.20220423.145528.71.grid0.loc.hyp,7.449833333,-73.18983333,138.12,2.8,18.0,7.33795,-73.192448,115.0,10302.9,2572.7,-10222.3,581.9,666.5,303.7,2022.0,4.0,23.0,14.0,55.0,12.52,2.8,0.0,0.0,9.0,0.0,0.0,0.071,5.0,0.4742900402926531,0.03906200000000126,0.47589587323784033,relocated,False,False,7.33795,-73.192448,115.0
19,SGC2022kyajix,2022-06-04T17:21:56.130000Z,7.103333333,-74.41883333,55.19,2022-06-04T17:22:03.113736+00:00,7.05958,-73.901659,26.796875,0.104078,5,277.65,32.674607878289834,26.01645633056124,loc\sgc62.20220604.172208.60.grid0.loc.hyp,7.103333333,-74.41883333,55.19,1.8,19.0,7.060436,-73.901522,26.864,-548.2,-2975.3,407.3,800.0,1093.0,935.1,2022.0,6.0,4.0,17.0,22.0,3.12,1.8,0.0,0.0,4.0,0.0,0.0,0.058,6.0,0.09638041268021039,0.06712500000000077,0.11745190323450601,relocated,False,False,7.060436,-73.901522,26.864
20,SGC2022lnpqkc,2022-06-13T05:09:43.920000Z,7.7155,-73.857,82.47,2022-06-13T05:09:44.186892+00:00,7.507835,-73.826592,85.042969,0.197856,9,245.442,12.201639234135715,11.450152837407892,loc\sgc62.20220613.050956.23.grid0.loc.hyp,7.7155,-73.857,82.47,2.0,20.0,7.511779,-73.826872,85.113,20879.7,11051.2,16443.0,284.1,372.4,349.3,2022.0,6.0,13.0,5.0,9.0,44.16,2.0,0.0,0.0,14.0,0.0,0.0,0.083,1.0,0.4396578121775503,0.07003100000000018,0.4452003288068756,relocated,False,False,7.511779,-73.826872,85.113
21,SGC2022luluqb,2022-06-16T22:45:18.559999Z,7.2135,-73.80216667,31.58,2022-06-16T22:45:17.692397+00:00,7.193026,-73.823174,32.939453,0.171216,8,126.904,8.85416286274428,8.78510671534501,loc\sgc62.20220616.224523.76.grid0.loc.hyp,7.2135,-73.80216667,31.58,1.8,21.0,7.192718,-73.822982,32.861,8126.9,11653.8,6404.1,623.3,519.1,740.4,2022.0,6.0,16.0,22.0,45.0,17.7,1.8,0.0,0.0,7.0,0.0,0.0,0.039,6.0,0.04027068732062286,-0.07845300000000321,0.08818504105728975,relocated,False,False,7.192718,-73.822982,32.861
22,SGC2022mdzfra,2022-06-22T03:10:44.359999Z,7.629,-73.8705,77.95,2022-06-22T03:10:47.144086+00:00,7.363569,-73.969141,54.691406,0.183229,8,240.355,20.361925252784918,15.0691406523398,loc\sgc62.20220622.031055.41.grid0.loc.hyp,7.629,-73.8705,77.95,1.5,22.0,7.366039,-73.964103,54.603,5733.4,-5066.3,-14066.4,701.5,542.7,657.5,2022.0,6.0,22.0,3.0,10.0,47.13,1.5,0.0,0.0,8.0,0.0,0.0,0.047,1.0,0.6197869675314892,-0.0884059999999991,0.626060305368324,relocated,False,False,7.366039,-73.964103,54.603
23,SGC2022metnph,2022-06-22T13:23:17.640000Z,7.2665,-74.159,65.72,2022-06-22T13:23:16.697519+00:00,7.21312,-74.172777,68.855469,0.166434,7,222.286,12.30861486926941,18.225092592357385,loc\sgc62.20220622.132328.04.grid0.loc.hyp,7.2665,-74.159,65.72,1.8,23.0,7.211677,-74.171501,68.842,-17166.5,-22137.5,172.3,375.4,282.4,377.2,2022.0,6.0,22.0,13.0,23.0,16.71,1.8,0.0,0.0,13.0,0.0,0.0,0.066,1.0,0.2134565387942933,-0.01346900000000062,0.21388106020646067,relocated,False,False,7.211677,-74.171501,68.842
24,SGC2022mvfomu,2022-07-01T12:37:59.439999Z,6.872833333,-73.2555,128.52,2022-07-01T12:37:58.193983+00:00,6.760743,-73.332814,136.929688,0.291467,8,120.124,10.763642506140751,17.43966742802167,loc\sgc62.20220701.123816.76.grid0.loc.hyp,6.872833333,-73.2555,128.52,2.8,24.0,6.761684,-73.332682,136.968,-15532.4,-5166.3,7951.1,531.6,991.4,490.3,2022.0,7.0,1.0,12.0,37.0,58.19,2.8,0.0,0.0,7.0,0.0,0.0,0.036,3.0,0.1056495680355501,0.038311999999990576,0.11238167363986713,relocated,False,False,6.761684,-73.332682,136.968
25,SGC2022obwjqd,2022-07-19T07:28:29.359999Z,6.861166667,-73.2815,126.9,2022-07-19T07:28:27.389909+00:00,6.783414,-73.335094,139.53125,0.216883,9,115.887,9.01248578362263,15.71289279540849,loc\sgc62.20220719.072846.22.grid0.loc.hyp,6.861166667,-73.2815,126.9,2.3,25.0,6.78226,-73.335238,139.521,-15815.1,-2890.8,10504.3,534.4,1018.5,489.4,2022.0,7.0,19.0,7.0,28.0,27.39,2.3,0.0,0.0,7.0,0.0,0.0,0.037,3.0,0.12930617680782835,-0.010250000000013415,0.1297117953798252,relocated,False,False,6.78226,-73.335238,139.521
26,SGC2022ofpwob,2022-07-21T08:30:09.380000Z,6.385,-73.64716667,109.69,2022-07-21T08:30:07.149571+00:00,6.304245,-73.706869,117.128906,0.150411,9,225.66,5.757447351040216,11.554263282442546,loc\sgc62.20220721.083024.52.grid0.loc.hyp,6.385,-73.64716667,109.69,3.6,26.0,6.30404,-73.705094,117.147,-5898.9,-13013.2,-2666.4,274.6,224.8,164.6,2022.0,7.0,21.0,8.0,30.0,7.15,3.6,0.0,0.0,28.0,0.0,0.0,0.121,4.0,0.19750640385087664,0.01809400000000494,0.19833348783830168,relocated,False,False,6.30404,-73.705094,117.147
27,SGC2022omvgfe,2022-07-25T06:43:32.380000Z,6.700666667,-74.2005,78.16,2022-07-25T06:43:33.914800+00:00,6.66697,-74.119354,51.222656,0.152997,8,153.671,14.219880449567782,20.707752171590236,loc\sgc62.20220725.064343.55.grid0.loc.hyp,6.700666667,-74.2005,78.16,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,unlinked_nlloc_only,False,False,6.66697,-74.119354,51.222656
28,SGC2022oormtr,2022-07-26T06:59:26.079999Z,7.220666667,-74.353,68.14,2022-07-26T06:59:26.354775+00:00,7.173962,-74.329033,59.894531,0.107285,8,236.887,7.529083609576932,11.518116165415243,loc\sgc62.20220726.065938.24.grid0.loc.hyp,7.220666667,-74.353,68.14,1.5,28.0,7.175511,-74.329801,59.799,-34647.7,-26137.2,-8870.3,253.1,502.4,484.3,2022.0,7.0,26.0,6.0,59.0,26.34,1.5,0.0,0.0,10.0,0.0,0.0,0.056,1.0,0.19196174739760646,-0.09553100000000114,0.21441894604941675,relocated,False,False,7.175511,-74.329801,59.799
29,SGC2022pdaiuz,2022-08-03T02:29:16.420000Z,6.696333333,-73.6905,55.52,2022-08-03T02:29:09.432505+00:00,6.463968,-73.558883,127.679688,0.235359,8,203.362,13.743580319552835,23.764258877566537,loc\sgc62.20220803.022927.32.grid0.loc.hyp,6.696333333,-73.6905,55.52,2.7,29.0,6.46372,-73.558634,127.642,10303.6,4645.3,7828.8,211.2,224.2,127.8,2022.0,8.0,3.0,2.0,29.0,9.43,2.7,0.0,0.0,27.0,0.0,0.0,0.104,4.0,0.038954811697188514,-0.03768800000000283,0.05420205437401454,relocated,False,False,6.46372,-73.558634,127.642
30,SGC2022razkne,2022-08-30T07:44:38.560000Z,7.291166667,-73.48216667,112.79,2022-08-30T07:44:37.826444+00:00,7.241973,-73.490671,118.574219,0.184079,9,102.416,5.863923601139428,13.28333542450841,loc\sgc62.20220830.074454.01.grid0.loc.hyp,7.291166667,-73.48216667,112.79,2.0,30.0,7.244283,-73.489893,118.59,-22542.2,-7786.0,-6632.1,420.7,552.6,293.8,2022.0,8.0,30.0,7.0,44.0,37.82,2.0,0.0,0.0,6.0,0.0,0.0,0.053,5.0,0.270829929839982,0.015781000000004042,0.2712893120971221,relocated,False,False,7.244283,-73.489893,118.59
31,SGC2023scytrc,2023-09-14T13:30:24.282262Z,7.31765396,-74.4568589,52.0703125,2023-09-14T13:30:25.963596+00:00,7.284223,-74.480086,40.382812,0.115876,7,268.807,19.019989484749985,21.87290561402394,loc\sgc62.20230914.133039.83.grid0.loc.hyp,7.31765396,-74.4568589,52.0703125,2.1,31.0,7.284466,-74.478304,41.666,-51040.2,-14087.7,-27003.5,480.4,541.7,2089.5,2023.0,9.0,14.0,13.0,30.0,25.96,2.1,0.0,0.0,5.0,0.0,0.0,0.041,1.0,0.19840776710059815,1.2831879999999956,1.2984364002098192,relocated,False,False,7.284466,-74.478304,41.666
