hypodd_id,event_id,origin_time_utc,event_lat_x,event_lon_x,event_depth_km_x,origin_time_nlloc,nlloc_lat,nlloc_lon,nlloc_depth_km,nlloc_rms_s,nlloc_nphs,nlloc_gap_deg,nlloc_herr_km,nlloc_verr_km,nlloc_file,event_lat_y,event_lon_y,event_depth_km_y,magnitude,id,lat,lon,dep,x,y,z,ex,ey,ez,yr,mo,dy,hr,mn,sc,mag,nccp,nccs,nctp,ncts,rcc,rct,cid,hypodd_horizontal_shift_km,hypodd_vertical_shift_km,hypodd_shift_3d_km,hypodd_status,qc_small_cluster,qc_nlloc_depth_boundary,final_lat,final_lon,final_depth_km
32,SGC2023tdymfy,2023-09-29T06:22:37.710000Z,7.1925,-73.78916667,23.81,2023-09-29T06:22:36.596784+00:00,7.164173,-73.816324,32.361328,0.0327693,8,213.852,13.097442498442206,17.962822718047406,loc\sgc62.20230929.062242.92.grid0.loc.hyp,7.1925,-73.78916667,23.81,2.1,32.0,7.164812,-73.816252,32.496,8871.4,8567.6,6038.6,622.6,532.9,715.6,2023.0,9.0,29.0,6.0,22.0,36.58,2.1,0.0,0.0,5.0,0.0,0.0,0.043,6.0,0.07149946975118975,0.1346720000000019,0.15247531524381844,relocated,False,False,7.164812,-73.816252,32.496
33,SGC2023tnjthq,2023-10-04T09:42:57.649999Z,6.8055,-73.1465,149.53,2023-10-04T09:42:56.026307+00:00,6.736012,-73.151683,162.367188,0.18905,7,152.478,22.06576533909486,38.53517873320429,loc\sgc62.20231004.094317.59.grid0.loc.hyp,6.8055,-73.1465,149.53,3.5,33.0,6.737318,-73.149015,162.342,4770.8,-7860.8,33325.0,1012.8,868.4,455.9,2023.0,10.0,4.0,9.0,42.0,56.03,3.5,0.0,0.0,4.0,0.0,0.0,0.012,3.0,0.3284808817104205,-0.025187999999985777,0.329445177523142,relocated,False,False,6.737318,-73.149015,162.342
34,SGC2023vzpirs,2023-11-08T09:18:12.580000Z,7.432833333,-74.07966667,25.73,2023-11-08T09:18:11.607082+00:00,7.374904,-74.090454,70.445312,0.131065,8,245.99,20.809997597308847,23.91240263963452,loc\sgc62.20231108.091824.66.grid0.loc.hyp,7.432833333,-74.07966667,25.73,2.6,34.0,7.375405,-74.090715,70.562,-8245.1,-4030.6,1892.9,311.8,326.3,419.8,2023.0,11.0,8.0,9.0,18.0,11.61,2.6,0.0,0.0,17.0,0.0,0.0,0.099,1.0,0.06270728827157959,0.11668799999999635,0.13246997148929313,relocated,False,False,7.375405,-74.090715,70.562
35,SGC2023wlnqql,2023-11-14T21:20:46.609999Z,7.237166667,-73.32583333,34.34,2023-11-14T21:20:45.553349+00:00,7.227547,-73.307085,39.949219,0.22041,8,198.085,18.014716206479637,16.83683461936952,loc\sgc62.20231114.212054.01.grid0.loc.hyp,7.237166667,-73.32583333,34.34,2.8,35.0,7.228854,-73.307503,39.825,550.6,14203.7,437.6,835.3,1359.2,898.8,2023.0,11.0,14.0,21.0,20.0,45.56,2.8,0.0,0.0,10.0,0.0,0.0,0.054,2.0,0.152478149367539,-0.12421899999999653,0.19667217900747597,relocated,False,False,7.228854,-73.307503,39.825
36,SGC2024bkjqkz,2024-01-20T19:31:45.280000Z,6.804333333,-73.09916667,150.91,2024-01-20T19:31:48.720950+00:00,6.843181,-73.124544,120.164062,0.150689,6,150.231,12.792263286846469,22.78933961307348,loc\sgc62.20240120.193205.30.grid0.loc.hyp,6.804333333,-73.09916667,150.91,3.2,36.0,6.843795,-73.124186,120.157,7514.7,3914.3,-8859.1,986.1,818.2,410.3,2024.0,1.0,20.0,19.0,31.0,48.72,3.2,0.0,0.0,12.0,0.0,0.0,0.055,3.0,0.0788924823577866,-0.007062000000004787,0.07920792647566113,relocated,False,False,6.843795,-73.124186,120.157
37,SGC2024clkrqm,2024-02-04T13:04:09.519999Z,6.796333333,-73.125,150.3,2024-02-04T13:04:14.528693+00:00,6.847303,-73.160776,106.289062,0.117592,7,139.932,16.32510336873859,28.750721730071405,loc\sgc62.20240204.130429.53.grid0.loc.hyp,6.796333333,-73.125,150.3,4.1,37.0,6.847718,-73.160116,106.321,3543.5,4348.1,-22695.9,600.9,869.0,372.8,2024.0,2.0,4.0,13.0,4.0,14.53,4.1,0.0,0.0,12.0,0.0,0.0,0.058,3.0,0.08625227696226846,0.03193799999999669,0.0919754919811558,relocated,False,False,6.847718,-73.160116,106.321
38,SGC2024lyrntx,2024-06-18T05:56:17.420000Z,6.834166667,-73.163,150.14,2024-06-18T05:56:22.265397+00:00,6.8844,-73.160789,103.976562,0.187974,8,137.325,16.03695731739659,26.468849616105345,loc\sgc62.20240618.055636.81.grid0.loc.hyp,6.834166667,-73.163,150.14,2.4,38.0,6.884901,-73.161426,103.973,3398.7,8460.2,-25043.2,851.9,799.6,370.6,2024.0,6.0,18.0,5.0,56.0,22.26,2.4,0.0,0.0,11.0,0.0,0.0,0.055,3.0,0.08971707341074521,-0.0035620000000022856,0.08978775587678457,relocated,False,False,6.884901,-73.161426,103.973
39,SGC2024shqvfe,2024-09-16T02:53:12.380000Z,7.561833333,-73.13733333,139.57,2024-09-16T02:53:20.102808+00:00,7.34296,-73.159816,69.433594,0.126488,8,208.121,21.68886811246728,37.281630865615305,loc\sgc62.20240916.025331.68.grid0.loc.hyp,7.561833333,-73.13733333,139.57,2.4,39.0,7.342933,-73.159546,69.394,16891.8,26819.7,30006.1,946.5,918.0,909.8,2024.0,9.0,16.0,2.0,53.0,20.1,2.4,0.0,0.0,10.0,0.0,0.0,0.028,2.0,0.029928749406716106,-0.03959399999999391,0.04963280041514409,relocated,False,False,7.342933,-73.159546,69.394
40,SGC2024tcjfvv,2024-09-27T09:38:08.189999Z,7.3705,-73.05966667,161.55,2024-09-27T09:38:16.729334999+00:00,7.23476,-73.106518,80.851562,0.138896,6,186.345,24.16977451280835,34.182159089209094,loc\sgc62.20240927.093830.27.grid0.loc.hyp,7.3705,-73.05966667,161.55,2.4,40.0,7.23455,-73.107153,80.923,22681.1,14833.6,41535.7,973.3,1138.9,896.4,2024.0,9.0,27.0,9.0,38.0,16.72,2.4,0.0,0.0,4.0,0.0,0.0,0.019,2.0,0.07383966176963279,0.07143800000000056,0.10274085601285328,relocated,False,False,7.23455,-73.107153,80.923
41,SGC2025kgeyrg,2025-05-26T00:19:43.560000Z,6.560666667,-73.50683333,117.39,2025-05-26T00:19:50.825121+00:00,6.859669,-73.396289,46.742188,0.199562,8,112.935,19.369357242820424,36.41593057989868,loc\sgc62.20250526.001959.27.grid0.loc.hyp,6.560666667,-73.50683333,117.39,3.4,41.0,6.860299,-73.394279,46.95,-9037.1,-26554.8,7562.2,1829.3,1653.6,1442.0,2025.0,5.0,26.0,0.0,19.0,50.81,3.4,0.0,0.0,2.0,0.0,0.0,0.011,2.0,0.23270738066725544,0.2078120000000041,0.3119912696871767,relocated,False,False,6.860299,-73.394279,46.95
42,SGC2025pgzatv,2025-08-05T06:07:28.339999Z,7.723166667,-73.75666667,43.88,2025-08-05T06:07:30.712465+00:00,7.508865,-73.571472,10.03125,0.0701608,7,216.284,25.24460338369371,31.270257434181765,loc\sgc62.20250805.060737.20.grid0.loc.hyp,7.723166667,-73.75666667,43.88,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,unlinked_nlloc_only,False,False,7.508865,-73.571472,10.03125
43,SGC2025qrozun,2025-08-25T04:50:13.039999Z,7.1245,-73.44416667,34.12,2025-08-25T04:50:12.637001+00:00,7.122954,-73.419737,17.041016,0.0949289,7,132.681,15.506579248822096,38.75345145919264,loc\sgc62.20250825.045019.98.grid0.loc.hyp,7.1245,-73.44416667,34.12,1.9,43.0,7.123188,-73.418864,17.242,-11750.5,2518.2,-22145.6,1444.9,1411.4,1698.2,2025.0,8.0,25.0,4.0,50.0,12.65,1.9,0.0,0.0,3.0,0.0,0.0,0.017,2.0,0.09978093836700955,0.20098400000000183,0.22438984807116763,relocated,False,False,7.123188,-73.418864,17.242
44,SGC2025wvcvfj,2025-11-20T02:38:54.560000Z,7.628833333,-74.03433333,67.64,2025-11-20T02:38:53.691731+00:00,7.58512,-74.068297,65.820312,0.0804293,7,257.902,21.695252936990617,23.097748808054867,loc\sgc62.20251120.023908.07.grid0.loc.hyp,7.628833333,-74.03433333,67.64,3.8,44.0,7.585475,-74.06617,65.667,-5533.7,19201.4,-3003.0,343.0,370.8,452.3,2025.0,11.0,20.0,2.0,38.0,53.7,3.8,0.0,0.0,14.0,0.0,0.0,0.072,1.0,0.23775285930670326,-0.15331199999999967,0.2828974928353253,relocated,False,False,7.585475,-74.06617,65.667
45,SGC2025xyndwy,2025-12-06T03:00:55.869999Z,7.283,-73.13316667,151.73,2025-12-06T03:01:05.673032+00:00,7.271857,-73.210787,49.632812,0.107026,7,164.424,20.276784754985197,33.41825848245237,loc\sgc62.20251206.030114.93.grid0.loc.hyp,7.283,-73.13316667,151.73,2.0,45.0,7.271736,-73.211255,49.731,11181.8,18946.1,10342.9,1190.0,861.3,812.2,2025.0,12.0,6.0,3.0,1.0,5.67,2.0,0.0,0.0,10.0,0.0,0.0,0.046,2.0,0.053347716631627316,0.09818800000000039,0.11174462946293429,relocated,False,False,7.271736,-73.211255,49.731
46,SGC2025xyrfux,2025-12-06T05:03:23.920000Z,7.556833333,-73.98116667,84.33,2025-12-06T05:03:24.932526+00:00,7.43158,-73.955687,76.371094,0.147643,8,243.819,13.759033396281875,17.045527272572123,loc\sgc62.20251206.050335.91.grid0.loc.hyp,7.556833333,-73.98116667,84.33,1.9,46.0,7.430621,-73.956055,76.348,6621.4,2075.8,7678.3,343.8,359.9,350.0,2025.0,12.0,6.0,5.0,3.0,24.93,1.9,0.0,0.0,31.0,0.0,0.0,0.113,1.0,0.11410007230765856,-0.023094000000000392,0.11641374204368199,relocated,False,False,7.430621,-73.956055,76.348
47,SGC2025ycdafx,2025-12-08T02:12:20.912374Z,6.746158809,-73.12745924,143.2421875,2025-12-08T02:12:21.118858+00:00,6.744256,-73.11999,150.226562,0.186861,9,164.105,11.370707981475912,22.50624357817181,loc\sgc62.20251208.021241.21.grid0.loc.hyp,6.746158809,-73.12745924,143.2421875,2.9,47.0,6.743364,-73.121753,150.233,7784.5,-7192.2,21216.6,999.9,846.1,456.7,2025.0,12.0,8.0,2.0,12.0,21.12,2.9,0.0,0.0,8.0,0.0,0.0,0.028,3.0,0.21850083769066095,0.00643800000000283,0.21859566307573577,relocated,False,False,6.743364,-73.121753,150.233
48,SGC2025yshmnq,2025-12-16T21:38:58.780000Z,7.430333333,-73.19233333,140.25,2025-12-16T21:39:07.297284+00:00,7.258461,-73.216447,47.753906,0.12027,8,159.858,8.120898965016126,43.649971363106296,loc\sgc62.20251216.213916.25.grid0.loc.hyp,7.430333333,-73.19233333,140.25,2.5,48.0,7.258309,-73.215641,47.667,10697.2,17461.2,8279.9,970.4,771.1,833.5,2025.0,12.0,16.0,21.0,39.0,7.32,2.5,0.0,0.0,12.0,0.0,0.0,0.047,2.0,0.09050135928474268,-0.08690599999999904,0.1254717054494196,relocated,False,False,7.258309,-73.215641,47.667
49,SGC2025yuczzx,2025-12-17T21:32:41.869999Z,6.544,-73.68766667,104.45,2025-12-17T21:32:39.905492+00:00,6.441297,-73.746653,110.046875,0.161458,8,202.194,12.284054705185904,19.40937917605816,loc\sgc62.20251217.213255.66.grid0.loc.hyp,6.544,-73.68766667,104.45,2.6,49.0,6.440796,-73.746794,110.022,-10511.5,2110.2,-9790.5,173.5,213.3,120.1,2025.0,12.0,17.0,21.0,32.0,39.9,2.6,0.0,0.0,23.0,0.0,0.0,0.101,4.0,0.05784878018263668,-0.02487499999999443,0.0629702071905337,relocated,False,False,6.440796,-73.746794,110.022
50,SGC2025yxrhgz,2025-12-19T19:56:58.990000Z,7.457166667,-73.291,51.5,2025-12-19T19:56:59.195493+00:00,7.448068,-73.298167,32.722656,0.16802,8,196.724,8.353131149455274,16.328073983173887,loc\sgc62.20251219.195709.60.grid0.loc.hyp,7.457166667,-73.291,51.5,1.7,50.0,7.448718,-73.298389,32.814,1557.1,38518.5,-6573.7,1362.5,2457.5,2547.0,2025.0,12.0,19.0,19.0,56.0,59.2,1.7,0.0,0.0,9.0,0.0,0.0,0.057,2.0,0.07631235563456265,0.09134399999999943,0.11902647587194987,relocated,False,False,7.448718,-73.298389,32.814
51,SGC2025yymqxd,2025-12-20T06:41:46.359999Z,7.077666667,-74.04,78.19,2025-12-20T06:41:46.446288+00:00,7.06061,-74.063643,70.878906,0.186188,7,178.627,14.66144604055139,15.846955543573662,loc\sgc62.20251220.064157.67.grid0.loc.hyp,7.077666667,-74.04,78.19,1.4,51.0,7.061268,-74.062866,70.907,-5172.2,-38771.5,2237.6,509.7,492.5,365.3,2025.0,12.0,20.0,6.0,41.0,46.44,1.4,0.0,0.0,5.0,0.0,0.0,0.051,1.0,0.11272248778951245,0.028093999999995845,0.1161707023713662,relocated,False,False,7.061268,-74.062866,70.907
52,SGC2025zqwcsx,2025-12-30T06:47:36.090000Z,6.339333333,-73.59033333,117.92,2025-12-30T06:47:41.021503+00:00,6.583502,-73.509226,78.539062,0.130993,8,178.087,13.647856974631583,23.026593321635747,loc\sgc62.20251230.064752.82.grid0.loc.hyp,6.339333333,-73.59033333,117.92,3.3,52.0,6.583655,-73.50944,78.533,2981.9,-1121.9,2306.1,1247.0,1356.8,1010.6,2025.0,12.0,30.0,6.0,47.0,41.02,3.3,0.0,0.0,8.0,0.0,0.0,0.137,8.0,0.029125698634917437,-0.006062000000000012,0.02974985991516652,relocated,True,False,6.583655,-73.50944,78.533
53,SGC2026afswai,2026-01-04T02:51:01.149999Z,6.474166667,-74.1985,71.49,2026-01-04T02:50:59.732863+00:00,6.406261,-74.233023,76.226562,0.175979,7,219.491,17.71634838221466,16.352033512685814,loc\sgc62.20260104.025111.19.grid0.loc.hyp,6.474166667,-74.1985,71.49,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,unlinked_nlloc_only,False,False,6.406261,-74.233023,76.226562
54,SGC2026akeapz,2026-01-06T12:46:06.969999Z,7.483833333,-73.18666667,137.94,2026-01-06T12:46:08.747101+00:00,7.313076,-73.188139,119.585938,0.189165,8,170.26,7.724143965514884,24.39514295920399,loc\sgc62.20260106.124625.64.grid0.loc.hyp,7.483833333,-73.18666667,137.94,2.6,54.0,7.31316,-73.188013,119.563,10793.0,-168.8,-5660.1,223.9,319.2,192.3,2026.0,1.0,6.0,12.0,46.0,8.75,2.6,0.0,0.0,17.0,0.0,0.0,0.073,5.0,0.01674465180287325,-0.02293799999999635,0.02839956351776025,relocated,False,False,7.31316,-73.188013,119.563
55,SGC2026alqild,2026-01-07T08:01:46.179999Z,7.4355,-73.19133333,136.47,2026-01-07T08:01:46.727276+00:00,7.331624,-73.18588,129.703125,0.185681,8,173.9,8.280326080535717,24.17157421435352,loc\sgc62.20260107.080204.89.grid0.loc.hyp,7.4355,-73.19133333,136.47,3.2,55.0,7.332648,-73.185059,129.703,11118.9,1986.5,4480.4,322.0,335.7,210.0,2026.0,1.0,7.0,8.0,1.0,46.72,3.2,0.0,0.0,19.0,0.0,0.0,0.091,5.0,0.14548253234827094,-0.00012499999999704414,0.145482586048866,relocated,False,False,7.332648,-73.185059,129.703
56,SGC2026apmkrl,2026-01-09T10:21:33.170000Z,6.384666667,-73.63316667,107.49,2026-01-09T10:21:37.345612+00:00,6.604112,-73.563566,73.914062,0.0970245,8,173.322,13.541270250607957,21.02087058140076,loc\sgc62.20260109.102148.39.grid0.loc.hyp,6.384666667,-73.63316667,107.49,2.2,56.0,6.60394,-73.563379,73.921,-2983.4,1121.4,-2305.1,1217.5,1369.2,1021.1,2026.0,1.0,9.0,10.0,21.0,37.35,2.2,0.0,0.0,8.0,0.0,0.0,0.137,8.0,0.028151500375918678,0.006938000000005218,0.028993841025559578,relocated,True,False,6.60394,-73.563379,73.921
57,SGC2026arcexx,2026-01-10T07:22:07.759999Z,6.976833333,-73.77016667,90.0,2026-01-10T07:22:06.468777+00:00,6.903979,-73.820962,93.425781,0.149303,8,116.792,8.804964508730288,16.651216171799582,loc\sgc62.20260110.072219.36.grid0.loc.hyp,6.976833333,-73.77016667,90.0,1.6,57.0,6.903724,-73.820841,93.422,1283.3,-8916.4,-4918.2,420.9,663.7,345.8,2026.0,1.0,10.0,7.0,22.0,6.47,1.6,0.0,0.0,6.0,0.0,0.0,0.145,7.0,0.03134468502895844,-0.003781000000003587,0.03157190587475894,relocated,True,False,6.903724,-73.820841,93.422
58,SGC2026asvptr,2026-01-11T06:12:26.089999Z,6.507833333,-73.70216667,99.06,2026-01-11T06:12:23.826114+00:00,6.451602,-73.74893,111.492188,0.200967,8,200.356,12.963795740445777,21.018325337666653,loc\sgc62.20260111.061239.74.grid0.loc.hyp,6.507833333,-73.70216667,99.06,1.8,58.0,6.45176,-73.749438,111.504,-10803.6,3322.7,-8308.9,133.6,187.1,119.6,2026.0,1.0,11.0,6.0,12.0,23.82,1.8,0.0,0.0,24.0,0.0,0.0,0.093,4.0,0.05881730517722162,0.011812000000006151,0.05999165552233549,relocated,False,False,6.45176,-73.749438,111.504
59,SGC2026baehdu,2026-01-15T06:05:20.579999Z,7.7865,-74.16983333,64.85,2026-01-15T06:05:21.037901+00:00,7.677863,-74.129782,64.953125,0.241148,8,266.109,20.70627924084865,29.773746825013475,loc\sgc62.20260115.060532.48.grid0.loc.hyp,7.7865,-74.16983333,64.85,1.9,59.0,7.67814,-74.134098,65.551,-13029.6,29449.4,-3118.7,345.3,367.1,475.2,2026.0,1.0,15.0,6.0,5.0,21.02,1.9,0.0,0.0,3.0,0.0,0.0,0.012,1.0,0.47663268311150586,0.5978750000000019,0.7646131245506288,relocated,False,False,7.67814,-74.134098,65.551
60,SGC2026boggwn,2026-01-22T22:08:01.470000Z,7.711,-73.73683333,44.87,2026-01-22T22:08:01.256060+00:00,7.619126,-73.758755,53.824219,0.157532,8,250.508,11.25188873034212,16.30248447323291,loc\sgc62.20260122.220810.38.grid0.loc.hyp,7.711,-73.73683333,44.87,2.3,60.0,7.618325,-73.757633,53.779,28519.4,22834.4,-14890.2,245.7,236.3,257.7,2026.0,1.0,22.0,22.0,8.0,1.28,2.3,0.0,0.0,3.0,0.0,0.0,0.003,1.0,0.15240311567748918,-0.0452189999999959,0.15897002116501643,relocated,False,False,7.618325,-73.757633,53.779
61,SGC2026cjxroc,2026-02-03T17:27:11.980784Z,6.752508755,-73.1467329,141.1328125,2026-02-03T17:27:16.393518+00:00,6.867912,-73.151725,112.648438,0.119534,8,141.573,11.622091033888868,25.98676586264632,loc\sgc62.20260203.172732.15.grid0.loc.hyp,6.752508755,-73.1467329,141.1328125,3.5,61.0,6.867085,-73.152677,112.612,4365.3,6489.9,-16404.4,1260.8,948.8,583.6,2026.0,2.0,3.0,17.0,27.0,16.4,3.5,0.0,0.0,9.0,0.0,0.0,0.066,3.0,0.13965563640391176,-0.03643800000000397,0.14433095518073003,relocated,False,False,6.867085,-73.152677,112.612
62,SGC2026cmuvbi,2026-02-05T07:14:18.000000Z,7.6555,-73.80266667,86.33,2026-02-05T07:14:17.962685+00:00,7.54081,-73.824387,88.800781,0.139702,8,246.618,10.7703760380035,19.13062989030941,loc\sgc62.20260205.071430.66.grid0.loc.hyp,7.6555,-73.80266667,86.33,1.9,62.0,7.539706,-73.826351,88.803,20937.0,14139.8,20133.4,275.1,296.9,233.6,2026.0,2.0,5.0,7.0,14.0,17.96,1.9,0.0,0.0,16.0,0.0,0.0,0.069,1.0,0.2488916249139152,0.0022189999999966403,0.2489015164945546,relocated,False,False,7.539706,-73.826351,88.803
