hypodd_id,event_id,origin_time_utc,event_lat_x,event_lon_x,event_depth_km_x,origin_time_nlloc,nlloc_lat,nlloc_lon,nlloc_depth_km,nlloc_rms_s,nlloc_nphs,nlloc_gap_deg,nlloc_herr_km,nlloc_verr_km,nlloc_file,event_lat_y,event_lon_y,event_depth_km_y,magnitude
1,SGC2018hxdw,2018-04-23T06:49:34.649999Z,7.437,-73.179,132.44,2018-04-23T06:49:32.757509+00:00,7.383148,-73.174567,147.914062,0.305773,8,125.503,8.041971151403118,21.133433227944767,loc\sgc62.20180423.064952.20.grid0.loc.hyp,7.437,-73.179,132.44,
2,SGC2018uupq,2018-10-23T21:19:58.729999Z,7.464166667,-73.72583333,49.84,2018-10-23T21:19:57.296040+00:00,7.45219,-73.751661,61.917969,0.195083,8,227.214,12.505878617674169,14.450570922977402,loc\sgc62.20181023.212006.54.grid0.loc.hyp,7.464166667,-73.72583333,49.84,
3,SGC2019ioilw,2019-05-02T15:50:12.189999Z,6.880166667,-73.48016667,1.16,2019-05-02T15:50:11.021601+00:00,6.880536,-73.482645,6.092773,0.101375,9,110.838,1.0726975342565117,2.754683284880496,loc\sgc62.20190502.155016.65.grid0.loc.hyp,6.880166667,-73.48016667,1.16,
4,SGC2019mwyzm,2019-07-03T07:05:57.920000Z,6.688666667,-73.38316667,33.84,2019-07-03T07:05:57.638522+00:00,6.722101,-73.387687,28.025391,0.138965,9,137.657,4.41961536787988,8.145771909401834,loc\sgc62.20190703.070604.27.grid0.loc.hyp,6.688666667,-73.38316667,33.84,
5,SGC2019nhquk,2019-07-09T03:25:30.089999Z,7.701666667,-73.23783333,9.78,2019-07-09T03:25:29.324974+00:00,7.684561,-73.225166,15.306641,0.207018,9,241.131,11.90768659312127,5.266070641379586,loc\sgc62.20190709.032532.75.grid0.loc.hyp,7.701666667,-73.23783333,9.78,
6,SGC2019pdbii,2019-08-04T02:00:21.390000Z,7.535166667,-73.784,87.38,2019-08-04T02:00:19.477665+00:00,7.481043,-73.803865,99.496094,0.226622,10,217.978,7.954677869027758,16.083189982089994,loc\sgc62.20190804.020033.34.grid0.loc.hyp,7.535166667,-73.784,87.38,
7,SGC2019pxebo,2019-08-15T02:03:12.119999Z,7.095,-73.82633333,90.59,2019-08-15T02:03:10.140737+00:00,7.064732,-73.843899,103.253906,0.233989,10,129.495,7.026015940773263,15.834708712192972,loc\sgc62.20190815.020324.33.grid0.loc.hyp,7.095,-73.82633333,90.59,
8,SGC2019qdhsi,2019-08-18T10:41:38.539999Z,6.958,-73.9805,18.13,2019-08-18T10:41:37.777284+00:00,6.93953,-73.989192,21.666016,0.196054,10,148.741,5.977750412989823,3.9522145690739006,loc\sgc62.20190818.104143.65.grid0.loc.hyp,6.958,-73.9805,18.13,
9,SGC2019tgdbei,2019-09-30T10:49:36.859999Z,6.451666667,-73.70533333,28.0,2019-09-30T10:49:35.631329+00:00,6.401109,-73.709264,20.003906,0.230045,10,210.304,8.27536101931511,7.2470545741011225,loc\sgc62.20190930.104943.33.grid0.loc.hyp,6.451666667,-73.70533333,28.0,
10,SGC2019uqtpny,2019-10-20T09:50:09.990000Z,6.35,-73.7185,46.77,2019-10-20T09:50:08.450450+00:00,6.281574,-73.736242,59.894531,0.291641,8,228.927,10.513848011075678,14.910197852476673,loc\sgc62.20191020.095020.31.grid0.loc.hyp,6.35,-73.7185,46.77,
11,SGC2019vrkvej,2019-11-03T22:25:58.670000Z,6.474833333,-73.75466667,91.05,2019-11-03T22:25:55.576190+00:00,6.377408,-73.794067,107.445312,0.233913,10,213.016,9.384460559883024,15.73947267223397,loc\sgc62.20191103.222611.39.grid0.loc.hyp,6.474833333,-73.75466667,91.05,
12,SGC2019wbnvco,2019-11-09T10:41:11.660000Z,6.568333333,-73.522,110.61,2019-11-09T10:41:08.568732+00:00,6.449541,-73.556605,126.234375,0.2857,10,206.326,10.795415693709993,20.24373977307553,loc\sgc62.20191109.104126.33.grid0.loc.hyp,6.568333333,-73.522,110.61,
13,SGC2019wbptlu,2019-11-09T11:39:36.840000Z,6.683,-73.48166667,28.54,2019-11-09T11:39:36.786948+00:00,6.735497,-73.452219,15.017578,0.164856,10,140.66,6.756840977853482,8.761712161444246,loc\sgc62.20191109.113942.66.grid0.loc.hyp,6.683,-73.48166667,28.54,
14,SGC2019wccpcd,2019-11-09T18:06:47.009999Z,7.0935,-73.93566667,19.88,2019-11-09T18:06:45.814652+00:00,7.080447,-73.952392,18.522461,0.138036,10,156.99,3.4519269980693394,3.2883886631601196,loc\sgc62.20191109.180651.30.grid0.loc.hyp,7.0935,-73.93566667,19.88,
15,SGC2020agjggo,2020-01-04T11:05:40.409999Z,7.432166667,-73.27516667,123.32,2020-01-04T11:05:39.703114+00:00,7.327503,-73.281085,125.65625,0.28077,9,95.9882,7.651248264172324,21.02196470361417,loc\sgc62.20200104.110556.61.grid0.loc.hyp,7.432166667,-73.27516667,123.32,
16,SGC2020dtzpwj,2020-02-23T09:06:59.090000Z,7.322333333,-73.48983333,109.67,2020-02-23T09:06:57.273138+00:00,7.267735,-73.491833,120.164062,0.265501,9,64.1537,6.718094968069446,19.337037001567744,loc\sgc62.20200223.090713.91.grid0.loc.hyp,7.322333333,-73.48983333,109.67,
17,SGC2020gerodj,2020-03-28T12:45:24.800000Z,6.591166667,-73.38966667,121.67,2020-03-28T12:45:21.336194+00:00,6.463968,-73.450274,138.664062,0.325936,9,209.471,12.2534484941995,23.37284749447529,loc\sgc62.20200328.124540.93.grid0.loc.hyp,6.591166667,-73.38966667,121.67,
18,SGC2022hytacc,2022-04-23T14:55:10.240000Z,7.449833333,-73.18983333,138.12,2022-04-23T14:55:12.517934+00:00,7.337807,-73.18815,114.960938,0.124923,9,118.375,5.580645123997762,21.86247927386096,loc\sgc62.20220423.145528.71.grid0.loc.hyp,7.449833333,-73.18983333,138.12,2.8
19,SGC2022kyajix,2022-06-04T17:21:56.130000Z,7.103333333,-74.41883333,55.19,2022-06-04T17:22:03.113736+00:00,7.05958,-73.901659,26.796875,0.104078,5,277.65,32.674607878289834,26.01645633056124,loc\sgc62.20220604.172208.60.grid0.loc.hyp,7.103333333,-74.41883333,55.19,1.8
20,SGC2022lnpqkc,2022-06-13T05:09:43.920000Z,7.7155,-73.857,82.47,2022-06-13T05:09:44.186892+00:00,7.507835,-73.826592,85.042969,0.197856,9,245.442,12.201639234135715,11.450152837407892,loc\sgc62.20220613.050956.23.grid0.loc.hyp,7.7155,-73.857,82.47,2.0
21,SGC2022luluqb,2022-06-16T22:45:18.559999Z,7.2135,-73.80216667,31.58,2022-06-16T22:45:17.692397+00:00,7.193026,-73.823174,32.939453,0.171216,8,126.904,8.85416286274428,8.78510671534501,loc\sgc62.20220616.224523.76.grid0.loc.hyp,7.2135,-73.80216667,31.58,1.8
22,SGC2022mdzfra,2022-06-22T03:10:44.359999Z,7.629,-73.8705,77.95,2022-06-22T03:10:47.144086+00:00,7.363569,-73.969141,54.691406,0.183229,8,240.355,20.361925252784914,15.0691406523398,loc\sgc62.20220622.031055.41.grid0.loc.hyp,7.629,-73.8705,77.95,1.5
23,SGC2022metnph,2022-06-22T13:23:17.640000Z,7.2665,-74.159,65.72,2022-06-22T13:23:16.697519+00:00,7.21312,-74.172777,68.855469,0.166434,7,222.286,12.30861486926941,18.225092592357385,loc\sgc62.20220622.132328.04.grid0.loc.hyp,7.2665,-74.159,65.72,1.8
24,SGC2022mvfomu,2022-07-01T12:37:59.439999Z,6.872833333,-73.2555,128.52,2022-07-01T12:37:58.193983+00:00,6.760743,-73.332814,136.929688,0.291467,8,120.124,10.763642506140753,17.43966742802167,loc\sgc62.20220701.123816.76.grid0.loc.hyp,6.872833333,-73.2555,128.52,2.8
25,SGC2022obwjqd,2022-07-19T07:28:29.359999Z,6.861166667,-73.2815,126.9,2022-07-19T07:28:27.389909+00:00,6.783414,-73.335094,139.53125,0.216883,9,115.887,9.01248578362263,15.71289279540849,loc\sgc62.20220719.072846.22.grid0.loc.hyp,6.861166667,-73.2815,126.9,2.3
26,SGC2022ofpwob,2022-07-21T08:30:09.380000Z,6.385,-73.64716667,109.69,2022-07-21T08:30:07.149571+00:00,6.304245,-73.706869,117.128906,0.150411,9,225.66,5.757447351040216,11.554263282442546,loc\sgc62.20220721.083024.52.grid0.loc.hyp,6.385,-73.64716667,109.69,3.6
27,SGC2022omvgfe,2022-07-25T06:43:32.380000Z,6.700666667,-74.2005,78.16,2022-07-25T06:43:33.914800+00:00,6.66697,-74.119354,51.222656,0.152997,8,153.671,14.219880449567782,20.707752171590233,loc\sgc62.20220725.064343.55.grid0.loc.hyp,6.700666667,-74.2005,78.16,1.5
28,SGC2022oormtr,2022-07-26T06:59:26.079999Z,7.220666667,-74.353,68.14,2022-07-26T06:59:26.354775+00:00,7.173962,-74.329033,59.894531,0.107285,8,236.887,7.529083609576932,11.518116165415245,loc\sgc62.20220726.065938.24.grid0.loc.hyp,7.220666667,-74.353,68.14,1.5
29,SGC2022pdaiuz,2022-08-03T02:29:16.420000Z,6.696333333,-73.6905,55.52,2022-08-03T02:29:09.432505+00:00,6.463968,-73.558883,127.679688,0.235359,8,203.362,13.743580319552835,23.764258877566537,loc\sgc62.20220803.022927.32.grid0.loc.hyp,6.696333333,-73.6905,55.52,2.7
30,SGC2022razkne,2022-08-30T07:44:38.560000Z,7.291166667,-73.48216667,112.79,2022-08-30T07:44:37.826444+00:00,7.241973,-73.490671,118.574219,0.184079,9,102.416,5.863923601139428,13.28333542450841,loc\sgc62.20220830.074454.01.grid0.loc.hyp,7.291166667,-73.48216667,112.79,2.0
31,SGC2023scytrc,2023-09-14T13:30:24.282262Z,7.31765396,-74.4568589,52.0703125,2023-09-14T13:30:25.963596+00:00,7.284223,-74.480086,40.382812,0.115876,7,268.807,19.019989484749985,21.87290561402394,loc\sgc62.20230914.133039.83.grid0.loc.hyp,7.31765396,-74.4568589,52.0703125,2.1
32,SGC2023tdymfy,2023-09-29T06:22:37.710000Z,7.1925,-73.78916667,23.81,2023-09-29T06:22:36.596784+00:00,7.164173,-73.816324,32.361328,0.0327693,8,213.852,13.097442498442206,17.962822718047406,loc\sgc62.20230929.062242.92.grid0.loc.hyp,7.1925,-73.78916667,23.81,2.1
33,SGC2023tnjthq,2023-10-04T09:42:57.649999Z,6.8055,-73.1465,149.53,2023-10-04T09:42:56.026307+00:00,6.736012,-73.151683,162.367188,0.18905,7,152.478,22.06576533909486,38.53517873320429,loc\sgc62.20231004.094317.59.grid0.loc.hyp,6.8055,-73.1465,149.53,3.5
34,SGC2023vzpirs,2023-11-08T09:18:12.580000Z,7.432833333,-74.07966667,25.73,2023-11-08T09:18:11.607082+00:00,7.374904,-74.090454,70.445312,0.131065,8,245.99,20.809997597308847,23.91240263963452,loc\sgc62.20231108.091824.66.grid0.loc.hyp,7.432833333,-74.07966667,25.73,2.6
35,SGC2023wlnqql,2023-11-14T21:20:46.609999Z,7.237166667,-73.32583333,34.34,2023-11-14T21:20:45.553349+00:00,7.227547,-73.307085,39.949219,0.22041,8,198.085,18.014716206479633,16.83683461936952,loc\sgc62.20231114.212054.01.grid0.loc.hyp,7.237166667,-73.32583333,34.34,2.8
36,SGC2024bkjqkz,2024-01-20T19:31:45.280000Z,6.804333333,-73.09916667,150.91,2024-01-20T19:31:48.720950+00:00,6.843181,-73.124544,120.164062,0.150689,6,150.231,12.792263286846469,22.78933961307348,loc\sgc62.20240120.193205.30.grid0.loc.hyp,6.804333333,-73.09916667,150.91,3.2
37,SGC2024clkrqm,2024-02-04T13:04:09.519999Z,6.796333333,-73.125,150.3,2024-02-04T13:04:14.528693+00:00,6.847303,-73.160776,106.289062,0.117592,7,139.932,16.32510336873859,28.750721730071405,loc\sgc62.20240204.130429.53.grid0.loc.hyp,6.796333333,-73.125,150.3,4.1
38,SGC2024lyrntx,2024-06-18T05:56:17.420000Z,6.834166667,-73.163,150.14,2024-06-18T05:56:22.265397+00:00,6.8844,-73.160789,103.976562,0.187974,8,137.325,16.03695731739659,26.468849616105345,loc\sgc62.20240618.055636.81.grid0.loc.hyp,6.834166667,-73.163,150.14,2.4
39,SGC2024shqvfe,2024-09-16T02:53:12.380000Z,7.561833333,-73.13733333,139.57,2024-09-16T02:53:20.102808+00:00,7.34296,-73.159816,69.433594,0.126488,8,208.121,21.68886811246728,37.281630865615305,loc\sgc62.20240916.025331.68.grid0.loc.hyp,7.561833333,-73.13733333,139.57,2.4
40,SGC2024tcjfvv,2024-09-27T09:38:08.189999Z,7.3705,-73.05966667,161.55,2024-09-27T09:38:16.729334999+00:00,7.23476,-73.106518,80.851562,0.138896,6,186.345,24.16977451280835,34.182159089209094,loc\sgc62.20240927.093830.27.grid0.loc.hyp,7.3705,-73.05966667,161.55,2.4
41,SGC2025kgeyrg,2025-05-26T00:19:43.560000Z,6.560666667,-73.50683333,117.39,2025-05-26T00:19:50.825121+00:00,6.859669,-73.396289,46.742188,0.199562,8,112.935,19.369357242820424,36.41593057989868,loc\sgc62.20250526.001959.27.grid0.loc.hyp,6.560666667,-73.50683333,117.39,3.4
42,SGC2025pgzatv,2025-08-05T06:07:28.339999Z,7.723166667,-73.75666667,43.88,2025-08-05T06:07:30.712465+00:00,7.508865,-73.571472,10.03125,0.0701608,7,216.284,25.24460338369371,31.270257434181765,loc\sgc62.20250805.060737.20.grid0.loc.hyp,7.723166667,-73.75666667,43.88,1.6
43,SGC2025qrozun,2025-08-25T04:50:13.039999Z,7.1245,-73.44416667,34.12,2025-08-25T04:50:12.637001+00:00,7.122954,-73.419737,17.041016,0.0949289,7,132.681,15.506579248822096,38.75345145919264,loc\sgc62.20250825.045019.98.grid0.loc.hyp,7.1245,-73.44416667,34.12,1.9
44,SGC2025wvcvfj,2025-11-20T02:38:54.560000Z,7.628833333,-74.03433333,67.64,2025-11-20T02:38:53.691731+00:00,7.58512,-74.068297,65.820312,0.0804293,7,257.902,21.695252936990617,23.097748808054867,loc\sgc62.20251120.023908.07.grid0.loc.hyp,7.628833333,-74.03433333,67.64,3.8
45,SGC2025xyndwy,2025-12-06T03:00:55.869999Z,7.283,-73.13316667,151.73,2025-12-06T03:01:05.673032+00:00,7.271857,-73.210787,49.632812,0.107026,7,164.424,20.276784754985194,33.41825848245237,loc\sgc62.20251206.030114.93.grid0.loc.hyp,7.283,-73.13316667,151.73,2.0
46,SGC2025xyrfux,2025-12-06T05:03:23.920000Z,7.556833333,-73.98116667,84.33,2025-12-06T05:03:24.932526+00:00,7.43158,-73.955687,76.371094,0.147643,8,243.819,13.759033396281877,17.045527272572123,loc\sgc62.20251206.050335.91.grid0.loc.hyp,7.556833333,-73.98116667,84.33,1.9
47,SGC2025ycdafx,2025-12-08T02:12:20.912374Z,6.746158809,-73.12745924,143.2421875,2025-12-08T02:12:21.118858+00:00,6.744256,-73.11999,150.226562,0.186861,9,164.105,11.370707981475912,22.506243578171812,loc\sgc62.20251208.021241.21.grid0.loc.hyp,6.746158809,-73.12745924,143.2421875,2.9
48,SGC2025yshmnq,2025-12-16T21:38:58.780000Z,7.430333333,-73.19233333,140.25,2025-12-16T21:39:07.297284+00:00,7.258461,-73.216447,47.753906,0.12027,8,159.858,8.120898965016126,43.649971363106296,loc\sgc62.20251216.213916.25.grid0.loc.hyp,7.430333333,-73.19233333,140.25,2.5
49,SGC2025yuczzx,2025-12-17T21:32:41.869999Z,6.544,-73.68766667,104.45,2025-12-17T21:32:39.905492+00:00,6.441297,-73.746653,110.046875,0.161458,8,202.194,12.284054705185905,19.409379176058156,loc\sgc62.20251217.213255.66.grid0.loc.hyp,6.544,-73.68766667,104.45,2.6
50,SGC2025yxrhgz,2025-12-19T19:56:58.990000Z,7.457166667,-73.291,51.5,2025-12-19T19:56:59.195493+00:00,7.448068,-73.298167,32.722656,0.16802,8,196.724,8.353131149455274,16.328073983173887,loc\sgc62.20251219.195709.60.grid0.loc.hyp,7.457166667,-73.291,51.5,1.7
51,SGC2025yymqxd,2025-12-20T06:41:46.359999Z,7.077666667,-74.04,78.19,2025-12-20T06:41:46.446288+00:00,7.06061,-74.063643,70.878906,0.186188,7,178.627,14.66144604055139,15.846955543573662,loc\sgc62.20251220.064157.67.grid0.loc.hyp,7.077666667,-74.04,78.19,1.4
52,SGC2025zqwcsx,2025-12-30T06:47:36.090000Z,6.339333333,-73.59033333,117.92,2025-12-30T06:47:41.021503+00:00,6.583502,-73.509226,78.539062,0.130993,8,178.087,13.647856974631585,23.026593321635747,loc\sgc62.20251230.064752.82.grid0.loc.hyp,6.339333333,-73.59033333,117.92,3.3
53,SGC2026afswai,2026-01-04T02:51:01.149999Z,6.474166667,-74.1985,71.49,2026-01-04T02:50:59.732863+00:00,6.406261,-74.233023,76.226562,0.175979,7,219.491,17.71634838221466,16.352033512685814,loc\sgc62.20260104.025111.19.grid0.loc.hyp,6.474166667,-74.1985,71.49,2.3
54,SGC2026akeapz,2026-01-06T12:46:06.969999Z,7.483833333,-73.18666667,137.94,2026-01-06T12:46:08.747101+00:00,7.313076,-73.188139,119.585938,0.189165,8,170.26,7.724143965514884,24.39514295920399,loc\sgc62.20260106.124625.64.grid0.loc.hyp,7.483833333,-73.18666667,137.94,2.6
55,SGC2026alqild,2026-01-07T08:01:46.179999Z,7.4355,-73.19133333,136.47,2026-01-07T08:01:46.727276+00:00,7.331624,-73.18588,129.703125,0.185681,8,173.9,8.280326080535717,24.17157421435352,loc\sgc62.20260107.080204.89.grid0.loc.hyp,7.4355,-73.19133333,136.47,3.2
56,SGC2026apmkrl,2026-01-09T10:21:33.170000Z,6.384666667,-73.63316667,107.49,2026-01-09T10:21:37.345612+00:00,6.604112,-73.563566,73.914062,0.0970245,8,173.322,13.541270250607955,21.02087058140076,loc\sgc62.20260109.102148.39.grid0.loc.hyp,6.384666667,-73.63316667,107.49,2.2
57,SGC2026arcexx,2026-01-10T07:22:07.759999Z,6.976833333,-73.77016667,90.0,2026-01-10T07:22:06.468777+00:00,6.903979,-73.820962,93.425781,0.149303,8,116.792,8.804964508730288,16.651216171799582,loc\sgc62.20260110.072219.36.grid0.loc.hyp,6.976833333,-73.77016667,90.0,1.6
58,SGC2026asvptr,2026-01-11T06:12:26.089999Z,6.507833333,-73.70216667,99.06,2026-01-11T06:12:23.826114+00:00,6.451602,-73.74893,111.492188,0.200967,8,200.356,12.963795740445775,21.018325337666653,loc\sgc62.20260111.061239.74.grid0.loc.hyp,6.507833333,-73.70216667,99.06,1.8
59,SGC2026baehdu,2026-01-15T06:05:20.579999Z,7.7865,-74.16983333,64.85,2026-01-15T06:05:21.037901+00:00,7.677863,-74.129782,64.953125,0.241148,8,266.109,20.706279240848655,29.773746825013475,loc\sgc62.20260115.060532.48.grid0.loc.hyp,7.7865,-74.16983333,64.85,1.9
60,SGC2026boggwn,2026-01-22T22:08:01.470000Z,7.711,-73.73683333,44.87,2026-01-22T22:08:01.256060+00:00,7.619126,-73.758755,53.824219,0.157532,8,250.508,11.25188873034212,16.30248447323291,loc\sgc62.20260122.220810.38.grid0.loc.hyp,7.711,-73.73683333,44.87,2.3
61,SGC2026cjxroc,2026-02-03T17:27:11.980784Z,6.752508755,-73.1467329,141.1328125,2026-02-03T17:27:16.393518+00:00,6.867912,-73.151725,112.648438,0.119534,8,141.573,11.622091033888868,25.98676586264632,loc\sgc62.20260203.172732.15.grid0.loc.hyp,6.752508755,-73.1467329,141.1328125,3.5
62,SGC2026cmuvbi,2026-02-05T07:14:18.000000Z,7.6555,-73.80266667,86.33,2026-02-05T07:14:17.962685+00:00,7.54081,-73.824387,88.800781,0.139702,8,246.618,10.770376038003501,19.130629890309415,loc\sgc62.20260205.071430.66.grid0.loc.hyp,7.6555,-73.80266667,86.33,1.9
